44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.553857803 1.687722445 22.155712128
H 9.372166634 0.638669491 23.814243317
S 7.224989414 0.970174015 22.704721451
H 7.742402554 -1.821805596 23.584175110
C 7.528887749 -2.409734249 22.768304825
C 10.246271133 -0.018476380 23.748447418
C 11.221988678 -1.602669597 22.673568726
C 12.568620682 1.054051280 23.653837204
H 13.281073570 0.249391168 23.830478668
H 11.461462975 -2.627499104 22.748209000
O 10.766695976 2.867443085 22.255681992
H 9.100544930 2.068487883 20.903385162
H 13.180620193 -1.064435959 22.087146759
C 7.518287182 -1.944669962 21.423984528
H 8.100937843 -0.708095551 18.624481201
H 6.446613312 -1.060732722 18.578269958
H 4.441784382 -0.524655759 19.453538895
C 4.564103603 1.376251340 18.691183090
H 3.721996546 2.001607418 18.696014404
C 6.289706707 -3.478138924 20.405242920
C 6.792530060 -3.750947475 22.740030289
H 6.753288269 -4.362758160 23.599311829
H 5.833556652 -5.057494640 21.588237762
N 7.086274147 -2.321497202 20.315826416
O 7.447762489 0.445361733 17.003900528
N 6.295532703 -4.128510952 21.649806976
H 5.415383339 2.087993860 16.958490372
O 5.697392941 -3.854363203 19.476505280
N 9.027488708 0.117676303 21.055519104
C 11.344736099 0.601199985 22.878025055
H 10.597569466 -0.148627579 24.776668549
H 12.260415077 1.471398830 24.597394943
H 13.096855164 1.778844714 23.073566437
C 12.130813599 -0.677504778 22.089954376
H 12.006854057 -0.388008147 21.082628250
C 7.752781868 0.079697676 21.268848419
H 5.362195015 0.629083216 20.444513321
C 4.792973518 0.454904854 19.595853806
C 6.547286987 0.680847645 17.735511780
C 7.180921078 -0.335582495 18.215862274
N 10.042912483 -1.221691489 23.080503464
N 7.248123646 -1.024503231 20.765388489
N 5.472027779 1.522361755 17.725440979
N 9.574173927 1.264132380 21.286323547
