44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.239096642 2.106077194 22.358278275
C 9.266443253 1.751892328 23.433002472
S 7.962422848 1.627489686 23.526727676
H 7.630705833 -0.982347608 23.177724838
O 8.418107033 -1.577227235 23.124073029
H 10.034257889 -0.023974866 24.560924530
C 10.954295158 -0.692256868 22.781589508
C 12.122038841 0.457756341 24.333337784
C 13.298302650 0.064689897 23.673362732
H 11.932434082 -2.121328354 21.565216064
H 9.826651573 2.981438637 21.998197556
C 9.097186089 1.208425999 21.051242828
H 14.135585785 -1.256748199 22.220752716
C 8.104784966 -1.032278180 20.887187958
C 7.600569248 -1.777037024 19.928106308
C 5.718532085 0.302451521 18.464012146
H 5.533961773 -0.674911857 18.852846146
C 4.888845921 1.243163109 19.453395844
H 3.856944323 1.367571831 19.159511566
C 6.477519035 -3.483552933 20.758075714
C 6.252675056 -4.362814426 22.080011368
H 7.012897491 -4.649850368 22.816419601
H 5.905293465 -5.291822433 21.711145401
H 7.559911251 -2.081218958 18.890974045
N 6.997013569 0.348381579 17.860639572
H 5.587499619 -3.740352392 22.600059509
O 5.399171829 0.679503739 17.240077972
O 6.087775230 -3.856953621 19.729557037
C 7.994102001 0.419377714 20.885635376
C 9.978189468 -0.726752937 22.010707855
C 10.896960258 0.000502198 23.985284805
H 12.186443329 1.104060411 25.149652481
H 14.218732834 0.424509168 24.017450333
C 13.259320259 -0.861308634 22.654487610
C 12.060506821 -1.328606844 22.243246078
H 7.073047638 0.760901272 20.489377975
H 4.912139416 0.818057239 20.426057816
H 5.350320339 2.192868948 19.443630219
H 5.252849579 1.614297032 17.202983856
H 7.668968678 -0.280673027 18.235801697
N 8.970086098 -1.364686489 21.978912354
N 7.068264008 -2.245608330 20.911348343
H 7.350180149 1.257824063 17.666683197
O 9.951836586 1.195969343 20.267005920
