44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.121277809 1.448529124 21.562671661
C 9.708382607 0.929751396 24.489610672
H 7.977955818 0.869409800 23.794981003
H 7.190962315 -0.643639565 22.347526550
H 8.439066887 -0.741378784 24.219118118
C 8.858805656 0.239309385 24.016592026
C 11.228724480 -0.119666837 22.561744690
C 12.294392586 0.561456203 23.296096802
H 14.214306831 0.276508510 22.573266983
H 11.323240280 -1.996691465 23.116384506
H 9.786632538 2.163677931 22.289520264
O 7.956376553 2.026822329 21.454404831
H 13.348714828 -1.233356595 22.584156036
H 9.163899422 -0.854129314 20.776063919
C 7.239442348 -2.306463957 19.849742889
O 6.259900570 -0.765814722 18.064123154
C 6.196021080 -0.222130448 19.250625610
C 5.774694920 1.188929796 19.437429428
H 4.242815971 2.525649309 18.728193283
C 6.765358448 -3.427937269 20.415779114
C 6.403425694 -4.828317165 22.266706467
H 6.686491489 -5.021148205 23.290815353
O 5.815293312 -5.687368870 21.662887573
N 7.928684711 -2.818537951 19.231904984
N 6.530308247 0.979191065 17.001045227
N 6.823420525 -3.632100344 21.815286636
O 5.557918072 1.887992024 17.254192352
H 6.107150555 -4.126125813 19.915515900
C 8.807106972 0.104885757 21.165958405
C 10.567559242 -1.218749642 22.902408600
C 10.122330666 0.063479051 23.514099121
H 12.161040306 1.308014274 24.001678467
H 13.819035530 -0.461882234 24.115751266
C 13.477972031 -0.276298523 23.111539841
H 11.563158989 -0.186401665 21.490308762
C 6.903504848 -0.798365772 20.246900558
H 5.357618809 1.327354670 20.414270401
H 4.092094898 0.874965370 18.220241547
C 4.813821793 1.652037144 18.391201019
H 6.761841297 1.643951297 19.294914246
H 9.708214760 -1.779728770 22.553916931
N 7.334699154 -0.399776906 21.378015518
N 6.933061600 -0.012173429 17.167081833
O 9.726140022 1.001167536 20.570055008
