44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.646405220 2.143741846 22.168201447
H 9.398541451 1.729566455 23.097072601
H 8.340595245 0.203115955 23.914762497
H 7.094467163 -1.752973318 22.982826233
C 9.064407349 -0.576365352 23.497621536
H 9.021670341 -1.339017630 24.246702194
C 10.228500366 -0.651489854 22.824140549
C 12.715010643 0.773524106 23.954469681
H 14.345468521 0.054822169 22.834108353
H 11.138336182 -2.300646305 22.102910995
H 10.180025101 3.043990135 22.136564255
O 9.230194092 1.651494741 21.071224213
H 13.220012665 -1.569632053 21.530143738
C 8.140966415 -0.849861801 21.479934692
C 6.476882458 -2.312706709 19.226446152
O 6.454032898 -0.614674270 17.897130966
O 5.474145889 -0.089106970 19.903522491
H 5.863783360 1.933526635 19.998640060
H 4.172328472 1.550717235 19.828701019
C 7.138165474 -2.939465284 21.131158829
C 6.390862942 -4.838381290 22.417287827
H 6.450411797 -4.673645496 23.451848984
H 6.209454060 -5.841342449 22.141815186
N 7.549683094 -2.624603033 19.915071487
H 6.991331577 0.910010338 16.710191727
N 6.538123131 -3.974368811 21.519878387
C 6.666337490 0.757205307 17.706869125
O 5.722719669 -3.174802780 18.825710297
C 7.510814667 -1.815961123 22.005966187
C 11.383592606 -1.348131180 22.408609390
H 10.883426666 0.530539036 24.720096588
N 11.673268318 0.988182604 24.460346222
N 13.243261337 1.468834400 24.587924957
C 13.354330063 -0.131546900 22.894367218
C 12.679093361 -1.019820452 22.224853516
C 6.148684502 -0.845457315 19.083745956
C 5.174175739 1.253614545 19.545366287
H 4.512591839 0.838419974 17.633615494
H 5.289480686 2.363197803 17.704399109
H 7.465575695 1.062474489 18.363069534
N 9.182144165 -0.453265727 22.150503159
H 7.728516579 -0.205581024 20.733961105
C 5.360180378 1.356368780 18.036092758
H 9.640862465 0.844398737 20.736856461
