44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 10.023369789 1.415041208 21.726245880
C 8.532525063 0.640944123 23.039224625
H 7.926877499 1.451702952 23.433111191
H 7.002066612 -0.686202288 22.927030563
H 8.480814934 -1.401519179 22.458269119
H 9.155110359 0.274978101 23.849056244
C 12.931966782 0.067872152 23.511936188
C 11.279080391 1.726539135 23.217687607
H 13.682044029 0.820225835 23.287446976
H 11.041895866 -1.710549712 23.235633850
N 11.009962082 2.747302771 22.758382797
O 8.596613884 1.427994370 20.745973587
H 13.142130852 -1.565871596 22.096836090
C 7.761470795 -1.141218424 19.846107483
H 7.426305771 -2.528014183 18.648063660
O 5.919396877 -0.111934051 18.216176987
C 5.497199535 0.331978142 19.425380707
C 4.705878258 1.442776799 19.442626953
H 3.674154758 1.537462592 19.186840057
C 6.729559422 -3.515666723 20.309249878
C 6.338499546 -4.817620277 22.160606384
H 6.202966690 -4.952507019 23.205862045
H 6.083207130 -5.657469749 21.559783936
N 7.401579857 -2.442691088 19.668941498
H 7.017105579 0.650411785 16.768989563
N 6.825057507 -3.721798658 21.664125443
H 5.645799637 1.703628898 17.214471817
O 6.109417915 -4.226719856 19.588462830
C 7.887445927 -0.509080231 22.291791916
C 11.163557053 -0.796969950 22.698844910
H 11.047846794 0.264103591 24.691860199
C 11.566195488 0.469564438 23.778963089
H 13.371433258 -0.496008366 24.318407059
H 12.717666626 -0.018033214 21.406705856
C 12.555773735 -0.653907776 22.278348923
C 5.997689247 -0.248844594 20.604681015
H 5.268378735 -0.432070524 21.348638535
H 5.184068680 2.306478977 19.762857437
H 7.029528141 1.622754455 18.267145157
O 8.131896973 -0.465029627 18.892749786
H 10.361430168 -0.711332500 21.996515274
N 7.248496532 -0.597800374 20.957033157
C 6.424112797 1.049244761 17.580564499
C 8.995287895 0.972752571 21.737100601
