44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.010820389 2.152635336 23.189245224
C 8.399299622 1.346021771 23.479339600
H 7.536940098 1.562421441 24.026210785
H 7.662730217 -0.492298543 23.034772873
H 9.541417122 -1.243703246 24.284349442
C 8.618710518 0.054075312 22.926637650
C 10.964867592 -0.491983682 22.977340698
C 12.491340637 0.791723073 24.043268204
C 13.212974548 -0.767757595 22.390768051
H 11.627454758 -1.862731218 21.496366501
H 10.140939713 2.349775553 21.657491684
O 9.724458694 1.607238531 21.199520111
H 13.969308853 -1.296433330 21.862913132
H 8.477675438 -1.957112908 21.129116058
C 7.075872421 -1.771605968 19.475534439
C 6.328739166 -0.681849897 18.844263077
C 5.603779793 0.298789829 19.735918045
C 4.812786102 1.371482015 18.969007492
H 4.405615330 2.116249561 19.626401901
C 6.387780190 -3.069073200 20.249158859
C 6.329011440 -4.210016727 22.116979599
H 6.091165066 -5.960337162 23.207447052
C 6.173449516 -5.189559460 22.602970123
H 7.681240082 -2.311027527 18.801984787
N 6.311023235 -0.315248787 17.656129837
N 6.612594128 -3.131336451 21.554140091
O 5.602889538 1.959717631 17.966283798
O 5.755577087 -3.799626112 19.570816040
C 8.457031250 -0.319832116 20.834182739
C 9.618037224 -0.992164552 23.260978699
C 11.342682838 0.516427338 23.663751602
H 12.636404037 1.368083954 24.900880814
C 13.513358116 0.161105335 23.328977585
H 14.507175446 0.404050499 23.519102097
C 11.914483070 -1.105218768 22.188459396
H 6.392456532 0.769009173 20.272575378
H 4.919719219 -0.185996830 20.394697189
H 3.991349220 0.895426691 18.459217072
C 6.577768326 1.057167530 17.546497345
H 7.512434959 1.223695755 18.106721878
H 9.483310699 -1.904318810 22.704067230
N 7.911386490 -1.280192852 20.544870377
H 6.766076088 1.258713484 16.499282837
C 8.998728752 0.590513170 21.506086349
