44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.704936028 1.795645952 22.484453201
C 9.361021042 1.177608490 23.662067413
H 8.365813255 1.284595370 24.031225204
Cl 7.015170574 -1.489359856 23.667951584
H 9.069792747 -1.164008141 23.284959793
O 10.159988403 0.426030815 24.380535126
H 11.338891983 -1.154344797 24.460481644
C 12.670706749 0.469273090 24.025066376
H 12.654026985 0.331901848 21.612026215
O 11.449694633 -1.661168456 21.610471725
H 10.161857605 2.752401352 22.480583191
C 9.395527840 1.116527677 21.359075546
H 13.314344406 -1.180837035 21.896791458
N 8.620792389 -1.037578344 20.523334503
H 6.773689747 -1.657712936 18.495626450
C 6.201403618 -0.791416705 18.799821854
H 5.157824039 -1.039025307 18.917680740
C 5.209639549 1.301582098 17.968149185
H 3.802253723 1.963888526 19.308254242
C 6.446821213 -3.295409679 20.482643127
C 6.329412460 -4.698060513 22.402666092
O 6.477954865 -4.861476421 23.608865738
O 6.010462284 -5.541521549 21.610151291
N 7.135660648 -2.307410240 20.830038071
H 6.557947636 0.084225960 16.890743256
C 6.659079552 -3.424797297 21.607805252
H 5.527827263 2.268596411 17.618007660
O 5.883342266 -3.903212070 19.539527893
C 9.167887688 -0.281074941 21.414878845
C 11.054314613 -0.759417176 22.487773895
C 11.288164139 -0.246471450 23.907991409
H 12.451484680 1.196866751 24.764661789
H 13.313261986 1.056412935 23.340326309
H 13.356109619 -0.349938959 24.090044022
C 12.338131905 -0.685600936 21.843965530
O 6.584869385 -0.233691990 20.081853867
H 4.992418766 0.974954188 20.026069641
N 4.604217052 1.428121567 19.249856949
H 4.476000309 0.928151190 17.284656525
H 7.344049931 0.810464144 18.242937088
N 9.593883514 -0.968317747 22.451906204
N 7.334197044 -1.060693502 20.732646942
C 6.428949833 0.376734793 17.902914047
H 9.309043884 1.563461781 20.423231125
