44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.995996475 1.670037031 22.695472717
C 9.205121994 0.915531635 23.465791702
H 8.508094788 1.479420304 24.074996948
H 7.499995232 -0.437076181 23.353588104
H 8.974194527 -1.271148801 23.771196365
C 8.574926376 -0.455712587 23.226200104
H 10.664983749 -1.733653903 22.796112061
H 12.080712318 1.626907349 24.097143173
H 14.914743423 -0.065938786 23.730028152
C 11.339651108 -1.081544280 22.481418610
O 10.178583145 2.785749435 22.155723572
H 9.249292374 1.200662136 20.797044754
H 13.180998802 -1.442221045 21.617139816
H 8.209297180 -1.766797423 20.908470154
H 6.985057831 -2.014349699 18.787511826
C 6.390520096 -0.011854003 18.802206039
C 5.180110455 0.369517863 18.893375397
H 4.265437603 -0.137509912 19.036867142
H 4.027255535 2.136067152 18.748619080
C 6.679605007 -3.330675364 20.171934128
C 6.218169689 -4.951958179 22.245330811
H 6.190791607 -5.264255047 23.239717484
H 5.862971783 -5.596897602 21.483520508
N 7.423220158 -2.419393778 19.568283081
N 7.328433037 0.191892043 17.836425781
S 6.939850807 -3.536486149 21.885890961
H 4.890110016 1.652467489 17.245950699
O 5.863788128 -4.048478127 19.700063705
C 8.126431465 -0.634724736 21.062120438
C 10.668068886 0.548501074 23.062398911
C 11.747134209 0.632116616 23.937334061
H 11.516568184 0.242315680 24.887687683
C 14.053368568 0.126363710 23.656843185
C 12.861067772 -0.057870679 23.258665085
C 12.493131638 -0.957073927 22.287832260
C 6.166934967 0.216777101 20.184883118
H 5.771495342 1.057476997 20.707885742
H 5.719874382 2.355298758 18.603887558
C 4.931234360 1.744333863 18.296745300
H 8.225852966 -0.138855353 18.077743530
N 9.103260994 -0.635787547 21.949342728
N 6.761704445 -0.587315500 21.111619949
H 7.079604149 0.850205362 17.168354034
N 9.045219421 0.290834576 20.735357285
