44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.031061172 2.665045261 22.633155823
C 9.018962860 1.625225306 22.912105560
H 8.424558640 1.410033941 23.769376755
H 7.298184395 -0.014024171 22.826257706
O 8.573280334 -1.910666347 22.633802414
H 9.883616447 -0.426275074 24.223779678
H 11.410519600 -1.837833881 23.154754639
H 13.055875778 1.153709412 22.695070267
C 13.095221519 -1.030866265 22.284250259
O 12.191335678 -1.923846245 22.608310699
O 11.062817574 2.425459862 22.838058472
N 8.677073479 0.981251061 21.684122086
H 13.735928535 -1.287613750 21.476478577
C 7.845645428 -1.946540475 21.653453827
C 6.703697205 -1.804840803 19.195945740
H 7.025264263 0.175314456 17.971746445
C 5.787436485 0.498170644 20.046913147
C 5.043372154 1.400011063 19.295965195
H 4.148250103 1.836433887 19.675212860
C 7.075430393 -3.105246305 21.145256042
H 5.096401691 -4.801195621 22.158836365
C 6.139365673 -4.962161541 22.321992874
H 6.413838863 -5.917361736 22.648588181
C 6.633186817 -3.013686180 19.861719131
H 6.956741810 1.285587907 16.657327652
N 6.927588940 -4.025588989 22.071125031
H 5.608121872 0.182255521 16.945959091
H 6.157679081 -3.881878376 19.432111740
N 7.649519920 0.189197108 21.870927811
C 10.586237907 1.212991238 23.045349121
C 10.752429008 0.179412648 23.889215469
H 11.442814827 0.292826355 24.739992142
H 13.385502815 0.094438516 23.956438065
C 12.920502663 0.144269839 22.962217331
C 11.222550392 0.079560697 22.611124039
C 6.586659431 -0.669482052 19.990287781
H 5.828567505 0.959930301 20.978532791
C 5.552508831 1.778226018 18.144918442
H 5.454676628 2.706971884 17.708158493
H 6.844474792 -1.709188104 18.153802872
H 10.771291733 -0.482201338 21.775243759
N 7.403726101 -0.828657746 21.066844940
C 6.362645626 0.787548184 17.398632050
O 9.308298111 1.030182123 20.691366196
