44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.310319901 1.424495339 22.716159821
C 8.874542236 1.173988104 22.376689911
H 8.194645882 1.323501229 23.203577042
H 7.736023903 -1.167936206 23.365547180
C 8.806931496 -1.149869561 23.068586349
H 9.242539406 -0.836945832 23.952463150
C 11.404087067 0.395904511 22.607339859
H 12.181522369 0.956231892 22.112613678
H 14.098448753 0.132800043 22.738056183
H 11.685178757 -1.770688415 22.817449570
H 10.556738853 2.446678877 22.620306015
H 8.584887505 1.813231707 21.543897629
H 12.635890007 -1.303618789 21.454059601
C 7.905399323 -1.432730675 20.716199875
C 7.352470398 -1.159433007 18.792392731
C 6.467381954 -0.129261926 18.552856445
C 5.852398396 0.436199605 19.690492630
C 5.193819523 1.511486411 17.425550461
H 3.810298204 2.588849306 18.664148331
H 5.833292961 -3.601927519 19.695840836
C 6.246507168 -4.775490284 22.095027924
H 6.336536407 -4.988631248 23.132003784
H 5.913653851 -5.583407879 21.470823288
N 7.291336060 -2.140088081 19.818861008
H 6.785316467 0.406355619 16.540237427
N 6.584225655 -3.611373186 21.603450775
C 4.580953598 1.850846767 18.597703934
C 6.489993572 -3.207956553 20.376344681
C 8.820211411 -0.242056414 21.819107056
C 10.997852325 0.590593159 23.821935654
H 10.285080910 0.451603949 24.583454132
H 11.878038406 0.702570140 24.491292953
H 13.529522896 -0.733190298 24.187574387
C 13.419528961 -0.531156242 23.179954529
C 12.302371979 -0.994723558 22.438436508
C 6.387766361 0.186860636 20.895891190
H 5.782361031 0.527051806 21.683351517
N 4.838681221 1.286790848 19.701726913
H 4.880417347 1.951258063 16.532930374
H 8.257552147 -1.074364662 18.251209259
H 9.358910561 -2.047167063 22.776247025
N 7.554999352 -0.447010636 21.163824081
C 6.207470894 0.579871893 17.400938034
H 9.636754036 -0.293244362 21.128175735
