44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.042990685 1.318591833 21.708278656
H 9.574071884 1.735131025 24.022493362
H 8.400194168 0.507999539 24.024885178
O 7.443569183 -0.987128615 23.382389069
C 8.166256905 -1.370936394 22.495609283
C 9.491904259 0.675131619 23.991735458
N 11.478530884 -0.198620930 23.080907822
C 12.442300797 0.802212358 23.520267487
H 12.963980675 1.285905480 22.692008972
H 11.666389465 -1.926476359 22.017498016
H 10.590514183 2.210868359 22.011285782
H 8.998385429 1.585268736 21.571067810
H 12.655700684 -0.653899312 21.270948410
C 7.527619839 -2.412965059 21.567956924
C 6.950213432 -1.479833126 19.245094299
H 6.525216103 -1.732762098 18.304359436
H 4.506321430 0.053838797 19.700067520
C 5.544661522 0.989048779 18.126295090
H 4.033895969 1.762248397 19.463685989
C 6.131637096 -3.292933941 20.068634033
H 5.457189560 -4.786103249 22.048954010
H 6.855897427 -5.457627296 22.954069138
C 6.447850704 -4.695132256 22.356843948
N 7.004248619 -2.381660938 20.223209381
C 7.016157627 0.658146560 18.346698761
N 7.082592487 -3.558892250 22.165533066
H 5.129428864 0.243201017 17.477291107
O 5.320050240 -3.953404903 19.782421112
H 9.426460266 -0.888117194 21.155576706
C 10.179142952 0.155735835 22.718072891
H 10.047330856 0.224723652 24.813791275
H 11.932488441 1.528427243 24.148357391
H 13.218814850 0.339918733 24.128101349
H 13.181374550 -1.307763219 22.755460739
C 12.268954277 -1.063151717 22.215223312
N 7.212807655 -0.213041991 19.542306900
H 5.527217865 1.302564502 20.271284103
C 4.851490974 1.057725191 19.478345871
H 5.405323505 1.877774119 17.564744949
H 7.496135235 0.134396419 17.525653839
N 9.392411232 -0.954242885 22.178058624
H 7.583766460 -0.172259852 20.484365463
H 7.518959522 1.581915975 18.459440231
H 10.402416229 0.971076846 20.745456696
