44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 9.547048569 2.186776161 23.615480423
C 8.894292831 1.413491249 23.208625793
H 7.861784458 1.695553780 23.445083618
H 8.303870201 -0.482050210 24.046586990
H 8.934488297 -1.432451963 22.290639877
C 9.189208984 0.021584354 23.673542023
C 11.916522026 -0.025913235 22.776218414
H 11.600771904 0.996790111 22.690761566
H 13.987867355 0.791880488 23.544294357
N 10.938364983 -0.913909495 22.345439911
H 10.010333061 1.979329109 21.496549606
C 9.212640762 1.286779881 21.787656784
H 13.349578857 -0.748976529 21.402462006
N 8.152466774 -1.145134091 20.265148163
H 7.268637657 -1.712409854 18.438968658
O 6.436228752 -1.221393585 18.452384949
C 6.425147533 0.126916096 18.693250656
C 4.849318981 1.326415420 19.538705826
H 3.808138371 1.156826138 19.466098785
C 6.518114567 -3.226856709 20.738409042
H 5.272438526 -4.913784504 22.212841034
H 6.796299458 -5.511335373 23.049549103
C 6.315637112 -4.859735489 22.372089386
N 7.288815975 -1.872786164 20.536724091
C 5.951865196 0.717346728 17.355922699
N 6.935659885 -3.829274893 21.834556580
H 6.086884499 1.788126111 17.309804916
O 5.736378193 -3.503504515 19.891708374
H 9.658587456 -0.548913240 21.043426514
C 9.610236168 -0.532653332 22.211191177
H 10.021206856 -0.033677205 24.365762711
H 12.781556129 0.313937306 24.815158844
C 13.129372597 0.343963087 23.840551376
H 13.395016670 -1.636948228 22.937601089
C 13.010356903 -0.803063154 22.411727905
N 5.728749752 0.445608377 19.924951553
H 5.500204563 -0.149607226 20.662490845
H 5.197993755 2.281681299 19.288331985
H 4.915132999 0.507446706 17.223104477
H 7.428876400 0.519396842 18.850687027
H 10.947185516 -1.785941720 22.795120239
N 7.153005123 -0.878160059 21.264886856
H 6.568060398 0.231046155 16.620212555
H 8.458521843 1.152481675 21.070007324
