44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.865964890 2.079346895 22.875137329
H 9.701821327 1.929606080 23.898862839
H 8.017736435 1.465540171 22.525150299
H 7.565877914 -0.353530288 23.580902100
C 8.364184380 -0.726815701 22.911220551
C 9.546783447 -0.670832336 23.526462555
H 11.648455620 -1.023269057 24.325691223
C 11.853878975 -1.036929369 22.110834122
H 13.862328529 0.216673598 23.065814972
H 11.428361893 -2.036076307 22.077949524
H 10.691001892 2.672605276 22.579605103
C 8.988233566 1.511483192 22.047084808
H 12.866080284 -1.143226743 21.726554871
H 8.991567612 -1.651619196 20.635515213
H 6.957170963 -2.569006443 19.090820312
C 6.907857895 -0.617394388 18.910011292
C 6.018625259 0.303441852 19.632528305
C 5.175951481 1.227133751 18.759841919
H 5.051442623 2.171079874 19.246826172
C 6.480325222 -3.835924149 20.882616043
C 6.362049103 -4.789878368 22.092782974
H 6.576811790 -5.071011543 23.106170654
H 5.897520065 -5.672959328 21.653055191
N 7.286196709 -1.726765394 19.544910431
H 5.814534187 0.437544793 16.828945160
N 6.882198334 -3.389193773 21.889499664
C 5.829424381 1.352899909 17.407104492
O 6.092453957 -4.019780636 19.724895477
N 7.587621212 -0.667056739 21.621063232
C 11.814531326 -0.543267906 23.416917801
H 9.830026627 -0.133382410 24.412071228
H 11.777136803 1.459789753 24.543121338
O 12.647483826 1.448987007 24.127811432
C 12.895630836 0.380866468 23.485918045
H 11.327553749 -0.432749569 21.400722504
H 6.749762535 0.853962600 20.207040787
H 5.382252216 -0.191380754 20.352828979
H 4.180617332 0.854369283 18.650594711
H 5.290072918 2.084872246 16.870441437
H 7.549237728 -0.263015151 18.156661987
O 9.380050659 -1.661631107 22.792297363
C 7.967788696 -1.339982986 20.719036102
H 6.869074821 1.606498480 17.476264954
O 9.119183540 1.024875998 20.915149689
