44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.249546051 1.627436161 22.330862045
H 9.994945526 1.809616804 24.478828430
H 8.457965851 1.531859159 23.081443787
H 7.540307999 -0.627804577 23.163648605
N 8.411660194 -1.130544186 23.138874054
H 8.977093697 -1.112794518 23.964262009
C 11.066393852 -0.073939785 22.716922760
C 12.571209908 0.872698665 24.074365616
C 13.457296371 -0.545736790 22.751203537
H 11.973272324 -1.763556719 21.861307144
H 9.903791428 2.468377590 22.549583435
H 8.816152573 1.789295077 21.355031967
H 14.237758636 -1.099500895 22.304595947
C 8.407957077 -0.699462175 20.771352768
H 6.816703320 -1.822015643 18.411973953
C 6.297776699 -0.903543770 18.480861664
O 5.366666317 -0.811900735 19.370182037
H 5.976376057 2.364263535 18.168659210
H 3.925568581 1.899714351 19.605943680
C 6.251847744 -3.443613052 20.486822128
C 6.281921864 -4.943618774 22.561246872
H 6.463676453 -5.317580700 23.538908005
H 6.021404743 -5.689300537 21.222387314
N 7.141339779 -2.549081564 20.499959946
H 6.712724209 0.224492684 16.740503311
N 6.239657879 -4.421048164 21.600837708
H 4.857233047 1.436087370 17.199205399
O 5.463266850 -3.654410839 19.629753113
N 9.967669487 0.370240271 22.148902893
H 9.940111160 -1.653358936 21.913217545
C 11.367123604 0.859704018 23.946393967
N 10.974725723 1.656415224 24.779846191
H 14.633413315 0.690106988 24.023668289
C 13.724105835 0.389269680 23.635587692
C 12.124784470 -0.868302703 22.397335052
H 6.241477013 0.510842562 20.654848099
C 5.455139637 0.382005602 19.932380676
C 4.745279312 1.319040179 19.307952881
C 5.491623878 1.408968449 18.058475494
C 6.612549305 0.341307908 17.803823471
C 9.308631897 -0.807005644 22.069253922
N 7.339165688 -1.361537814 20.930233002
H 7.552702904 0.712305725 18.161977768
O 8.732849121 0.150508150 19.981300354
