44
stable:False satoms:33 tatoms:44 sratio:0.75
N 9.661075592 2.011499643 22.303749084
H 8.303019524 1.075524330 23.489761353
C 9.204512596 0.951688111 22.936698914
H 7.188674450 -0.731178761 22.976375580
H 8.606605530 -1.749789357 22.619037628
H 9.760686874 -0.812796235 24.104518890
C 10.216452599 0.087639757 23.738645554
C 12.588824272 0.380022526 23.346879959
H 14.572900772 -0.167497575 23.246959686
H 11.816096306 -2.137372732 22.533233643
H 10.365383148 2.654438257 22.432420731
H 10.332780838 0.825909674 20.827440262
H 13.637737274 -1.025928497 21.983526230
C 7.885042191 -1.105494142 22.272869110
H 7.462927341 -2.564518213 18.792579651
C 6.629492283 0.179640606 17.999608994
C 5.249782562 0.629235864 19.935449600
C 4.918636322 1.846012950 17.973991394
H 3.788071632 2.142380714 19.714164734
C 6.340027809 -3.457345009 20.424192429
H 6.103679180 -4.565113544 23.400009155
C 6.254935265 -4.697105885 22.384946823
H 6.100342274 -5.635674953 21.925319672
C 7.001729012 -2.342504740 19.715154648
H 7.392874241 -0.339757979 17.491626740
N 6.558856487 -3.601792574 21.770372391
C 5.949552059 1.175221562 17.363000870
O 5.625422001 -4.189962864 19.787115097
N 8.480651855 0.384504080 20.678945541
N 11.326258659 -0.179832175 22.893707275
H 10.473419189 0.699209273 24.581388474
H 12.579507828 0.394551307 24.431747437
H 12.743189812 1.393332958 23.044273376
C 13.679762840 -0.367005795 22.799266815
C 11.202491760 -1.330850244 22.312723160
C 6.985113144 -1.045451641 20.044521332
H 5.043534756 0.452856392 20.956117630
C 4.567929745 1.593616843 19.260791779
H 4.405593395 2.570892572 17.424001694
C 6.285613537 -0.055755001 19.303920746
H 10.341947556 -1.482129931 21.705547333
N 7.774144173 -0.633102477 21.053419113
H 6.236104012 1.397131801 16.379287720
C 9.451479912 0.887547910 21.445419312
