44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.202385902 1.652121067 22.748563766
H 9.384986877 1.845416427 23.409418106
H 7.735837936 0.746757805 23.836868286
O 7.582578659 -0.112175174 23.486366272
H 8.309276581 -1.729503870 23.174167633
H 9.797785759 -0.646363974 24.636571884
H 10.475462914 -1.647673249 23.343648911
C 12.007370949 -0.373818845 22.436883926
C 13.421491623 0.163176939 22.433982849
H 12.099544525 -1.424869657 22.697669983
H 10.822892189 2.538620472 22.683731079
H 9.847588539 1.476149440 21.752895355
H 14.066135406 -0.536447644 21.934356689
H 9.234715462 -1.517823458 21.011926651
H 7.363329887 -1.517102957 18.380664825
C 6.853167534 -0.625423610 18.398250580
C 6.168578148 -0.224096581 19.638837814
C 4.700927258 1.721399903 19.335435867
H 3.941551447 2.325901270 19.531013489
C 6.576855659 -3.469792366 20.609693527
H 5.210318565 -4.342654228 22.063331604
H 6.804720879 -4.538466454 22.664537430
H 6.269884109 -5.473798752 21.347866058
O 7.491522789 -2.832265854 20.218000412
H 7.288664818 0.076224692 16.474744797
C 6.215404987 -4.503378391 21.768081665
O 5.453090191 2.229598522 16.941795349
O 5.964117527 -3.225646973 19.722900391
C 8.619086266 -0.711826861 21.454214096
C 10.017595291 -0.711976171 23.585676193
C 10.985387802 0.406102300 23.275308609
H 11.485890388 0.753008306 24.163625717
H 13.758467674 0.358292818 23.427244186
H 13.436649323 1.069706559 21.898393631
H 11.666146278 -0.420065314 21.420150757
N 6.413633347 -0.958661973 20.644018173
H 5.194571018 0.922510445 21.074199677
C 5.294233799 0.896861315 20.041650772
C 5.338615894 1.717017055 18.123003006
C 6.880188465 0.110401362 17.394353867
N 8.723475456 -0.853759170 22.975547791
N 7.386287689 -0.641712248 21.242668152
C 6.058276653 1.151381135 17.508684158
O 8.544171333 0.393551886 20.893764496
