44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.561636925 1.934464097 22.433887482
C 8.846346855 1.061474800 23.344833374
H 7.938570499 1.484073639 23.783979416
H 7.550670147 -1.047700405 23.135431290
C 8.287674904 -1.016922951 22.341554642
H 9.292766571 0.408889353 24.108959198
C 11.367140770 -0.692389548 23.075862885
H 13.598771095 1.059572935 24.600046158
C 13.549018860 -0.287921846 22.926292419
H 12.195505142 -2.206392288 22.088560104
H 10.170539856 2.804061174 22.447610855
C 9.118344307 1.216340184 21.318744659
H 12.693803787 -0.937330186 21.184137344
C 7.612560272 -1.323445439 20.992176056
S 7.117923260 -1.835916519 18.144599915
C 6.773546219 -0.504428506 19.092802048
H 5.167325497 -0.589223921 20.425945282
H 4.013326645 0.857273161 19.334455490
H 5.054709435 2.017804861 19.988140106
C 6.607459068 -3.498219728 20.638883591
C 6.280708790 -5.006669044 22.303689957
H 6.395290375 -5.296123028 23.323623657
H 6.066592693 -5.790595531 21.615407944
N 7.422375679 -2.431755781 20.479547501
N 6.896243095 0.983964324 17.913583755
N 6.444883823 -3.798459053 21.960020065
H 7.177548409 0.739310384 17.010318756
O 6.102073669 -4.111743450 19.746917725
N 8.704995155 0.308945745 22.140260696
C 10.340623856 -1.341631174 22.865194321
H 11.073792458 0.938880503 24.554924011
C 13.028150558 0.477105379 23.917535782
C 11.725778580 0.380779535 23.947891235
H 14.519613266 -0.375532806 22.628623962
C 12.413594246 -1.137456894 22.213769913
C 5.908797741 -0.023133162 19.903232574
C 5.026515484 1.156417727 19.379213333
H 5.289845467 2.383805513 17.742364883
C 5.510450363 1.369539499 17.965301514
H 7.514726639 1.303635359 18.599815369
N 9.375733376 -1.871462822 22.490541458
N 7.224357128 -0.281334132 20.361686707
H 5.052567005 0.727001250 17.221515656
O 9.079957962 1.307345748 20.112846375
