44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.404465675 1.634967685 22.771743774
C 9.989353180 0.929764628 23.979940414
H 8.406682968 1.944299936 23.007625580
H 7.146654606 0.080458030 23.248291016
H 8.277474403 -1.458436847 22.556051254
H 9.327411652 0.183539584 24.374746323
C 10.958835602 -0.700528383 22.601549149
C 13.222252846 -1.070390463 22.505376816
C 13.540524483 -0.066052571 23.352075577
H 11.760554314 -2.313088417 21.560169220
H 10.014822006 2.478097439 22.477897644
C 9.366256714 0.580348253 21.671167374
H 14.009391785 -1.606479287 22.043405533
C 7.895799160 -1.067027688 20.439205170
N 8.001926422 -1.855898499 19.442836761
C 6.557014942 -0.031976037 17.799245834
C 6.805479050 -0.304313183 20.068506241
C 6.035538197 0.424994230 18.977821350
C 4.136739731 1.661092401 18.655591965
C 6.568093300 -3.667178154 20.342670441
C 6.299923897 -4.730758190 22.350606918
H 6.584724903 -4.879710674 23.367763519
H 5.719402790 -5.492433071 21.896257401
N 7.321599483 -2.865127563 19.591375351
H 5.997160912 0.681097150 16.063131332
N 6.720846176 -3.688218594 21.726013184
C 4.769138336 1.468237042 17.562509537
O 5.757657051 -4.373942852 19.808963776
C 8.385494232 -0.576551318 21.839256287
C 11.947051048 -1.481916308 22.166376114
H 10.256737709 1.632419825 24.726106644
H 12.613096237 1.196035624 24.807947159
C 12.506056786 0.544457495 23.996101379
H 14.542495728 0.212040097 23.512453079
C 11.245172501 0.224914715 23.542169571
C 5.957199574 0.607269704 20.208759308
H 5.458160877 1.219216466 20.917507172
H 3.661142588 1.728790045 19.361642838
C 5.823997021 0.680740297 17.114749908
H 7.345637798 -0.672880888 17.664289474
N 9.815512657 -0.741936266 21.858331680
N 7.134505749 0.000479111 22.261892319
H 4.333158016 2.042108536 16.859813690
H 9.471719742 1.004371762 20.724788666
