44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.239941597 1.787703037 22.152214050
H 9.172555923 0.219679281 24.293563843
H 8.521605492 1.632385850 23.006296158
H 7.374801159 -0.630491972 23.256477356
C 7.935282707 -0.896892071 22.390283585
N 9.946632385 -0.238999426 23.859107971
C 11.355631828 0.195516840 23.776821136
C 12.878212929 0.010988305 23.206256866
H 13.318860054 0.866153181 22.785148621
H 12.251589775 -1.943515897 22.598787308
H 9.870730400 2.646832466 22.414051056
H 8.648215294 2.037876606 21.289299011
H 13.741512299 -1.361957550 21.868978500
C 8.099005699 -1.290174603 20.747190475
H 7.789507389 -1.103424907 18.335256577
C 7.147396088 -0.265608341 18.226404190
H 5.444529057 -0.799676716 19.108036041
H 4.143556118 0.857215643 18.928304672
H 5.136979580 2.097280741 19.580093384
C 6.703655720 -3.315004826 20.648315430
C 6.294616699 -4.944946766 22.309930801
H 6.439933777 -5.335606098 23.295318604
H 5.812581062 -5.604146481 21.611669540
N 7.555502892 -2.413934946 20.228481293
N 6.509587765 1.427200437 16.887065887
N 6.748789787 -3.789463997 21.979379654
N 5.429575443 1.724968433 17.549053192
O 5.925787926 -3.823900700 19.840885162
H 9.076767921 -1.004435301 20.378849030
C 10.395494461 0.100074299 22.763269424
O 11.145052910 -0.644247055 24.730312347
H 11.453578949 1.231244802 24.137020111
H 13.408649445 -0.224396333 24.082298279
C 12.768486977 -1.078253150 22.191623688
H 12.189969063 -0.767216206 21.342817307
C 6.348095894 0.236273572 20.655256271
O 5.492586613 0.805029690 21.283317566
H 4.742650986 2.400727510 17.331651688
C 5.150732517 1.254032016 18.859046936
C 6.105207920 0.058636971 19.173490524
H 8.767826080 -1.500839114 22.677467346
N 7.407296658 -0.277351528 21.270467758
N 7.212910652 0.448529124 17.141820908
O 9.990978241 0.731034756 21.613355637
