44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.567888260 2.048243761 21.796772003
O 10.096645355 1.284481287 23.875467300
H 8.216444969 1.409874082 23.419923782
H 7.611955166 -0.844736278 23.400733948
H 8.954547882 -1.937945724 23.003358841
H 9.964787483 -0.518115520 24.809349060
C 11.169537544 -0.767193437 23.244716644
H 12.577403069 1.263676763 23.107030869
C 13.377693176 0.604271770 22.999118805
H 11.830838203 -2.101175308 21.855043411
O 9.992658615 3.137570620 21.922782898
O 9.343357086 1.320688367 20.692506790
H 14.031847954 -1.030406594 21.827812195
O 9.465934753 -1.048079729 20.280899048
H 7.528197289 -1.157793045 17.919342041
C 7.207548618 -0.227227032 18.369802475
C 5.417895317 0.049618404 19.985055923
C 4.836119652 1.179579735 19.260103226
H 3.736497879 1.221751094 19.320447922
C 5.953148365 -3.434692383 20.764593124
C 6.068297863 -4.888742924 22.182836533
H 6.319315434 -5.273412228 23.145380020
H 5.871892452 -5.619068146 21.411565781
N 7.427330017 -1.889802456 20.050966263
H 6.449072361 0.354908824 16.528732300
N 6.048531055 -3.625738382 21.959222794
C 5.318884850 1.212209702 17.885013580
O 5.710207939 -3.419477463 19.678836823
N 8.956283569 -0.132870927 22.216037750
C 9.185566902 1.103151917 22.969375610
C 10.734301567 0.040750127 24.260166168
H 11.589662552 0.345925719 24.862800598
H 14.284404755 0.905844152 23.430730820
C 13.247854233 -0.560677469 22.361427307
C 12.009099007 -1.221799254 22.437236786
C 6.772349358 -0.712426960 19.856124878
H 4.932346344 -0.185741827 20.874240875
H 5.146140575 2.081136227 19.746685028
H 4.818376064 1.821815848 17.209064484
H 8.051379204 0.408230573 18.539562225
N 8.414184570 -1.122912884 22.852529526
N 7.224597931 -1.025009513 21.029800415
N 6.336913586 0.498099208 17.510122299
C 9.294923782 -0.031884536 20.951402664
