44
stable:False satoms:33 tatoms:44 sratio:0.75
H 8.737772942 1.704645872 21.853473663
H 9.478622437 1.292086124 24.235437393
H 7.670388699 0.833471417 22.840871811
H 8.354331970 -0.536641836 24.093841553
O 8.792663574 -2.020899057 22.910158157
C 9.249083519 -0.818568170 23.506277084
C 12.948611259 0.265599519 23.119241714
C 11.529383659 0.693297684 23.633234024
H 13.365965843 1.105825543 22.645935059
H 11.285228729 -1.971797109 21.677845001
H 10.797619820 2.267688274 22.438484192
H 10.541654587 0.784090459 21.556318283
H 13.831501961 -1.284871936 21.874475479
N 8.341618538 -1.715404510 20.748737335
H 7.206192493 -1.253871799 18.742937088
C 6.472985268 -0.441843718 18.859874725
H 5.506790161 -0.860669494 18.772300720
H 4.405455589 0.814272106 19.283103943
H 4.344741344 2.470720768 18.996315002
C 6.531733990 -3.298298359 20.772882462
C 6.218009472 -5.167739868 22.408342361
H 6.702639580 -5.240734100 23.355754852
H 5.841533184 -6.060472488 22.003265381
C 7.336196899 -2.459242105 20.556295395
H 6.606539726 0.356821507 16.868270874
N 6.114520550 -4.094821930 21.889429092
O 6.061457634 1.803092480 18.203989029
O 6.118212223 -3.165360928 19.707921982
C 8.176410675 -0.380110025 21.209983826
C 10.710438728 1.127413750 22.600572586
C 10.074070930 0.619015932 23.658975601
H 11.820121765 0.990395188 24.613348007
H 13.561285973 0.028602999 23.943515778
C 12.950291634 -0.809259653 22.151409149
C 11.945668221 -1.273171186 21.697521210
C 6.461917877 0.343388915 20.162384033
H 5.715391636 0.901568890 20.584165573
C 4.713997364 1.550864697 18.581151962
H 4.283607960 1.253291011 17.645980835
H 7.815443516 0.921687365 17.973457336
N 9.986297607 -1.624772191 22.880168915
N 7.523848057 0.386712164 20.798810959
C 6.780352116 0.660297096 17.884983063
C 8.182264328 0.818597436 21.863288879
