44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.950820923 2.219768286 22.309541702
C 9.151349068 1.344602108 23.130399704
H 8.412500381 1.599552631 23.823415756
H 7.045780659 -0.416540921 22.260915756
H 8.835915565 -0.791761458 23.288557053
C 9.446181297 -0.090797842 22.759296417
C 10.857703209 -0.384188473 22.950622559
C 13.304426193 0.169141486 23.384521484
H 13.539999008 1.131545186 22.996622086
H 11.472202301 -1.972846389 21.651453018
O 10.548319817 3.207078934 22.753797531
O 9.995662689 1.915463686 21.130319595
H 13.859561920 -1.303873062 22.043958664
C 8.130286217 -1.444987535 21.011512756
H 7.491441250 -2.243012667 18.972007751
H 7.913253784 0.028181752 18.832063675
H 5.479094028 -1.073540330 19.949136734
C 5.226907253 1.358440280 18.980863571
H 3.606668472 2.523522377 19.393884659
C 6.632954121 -3.291293859 20.400234222
C 6.143054008 -4.408712387 22.265518188
C 5.944789410 -5.455366611 22.646991730
H 5.723384380 -6.350142956 22.719926834
N 7.583108902 -2.371029377 19.966709137
H 6.904466629 -0.889812768 17.774229050
N 6.528742790 -3.377880335 21.746353149
C 4.291146278 2.171457767 18.618053436
O 5.993116379 -3.951923609 19.635808945
C 9.167131424 -0.299695969 21.187150955
C 10.917119980 0.249965101 24.011375427
H 10.626471519 -0.074575454 24.970092773
H 11.477565765 1.212026119 24.154897690
H 13.491123199 0.000199849 24.396192551
C 13.037837982 -0.804520249 22.524065018
C 11.773716927 -1.172841430 22.232358932
C 6.209443569 -0.294369161 20.075132370
O 5.465448856 0.847502291 20.253795624
C 6.141488075 0.957032502 18.069641113
H 4.226730347 2.423520565 17.589937210
C 6.898021698 -0.166652009 18.607254028
H 8.625546455 -2.168435574 21.667989731
N 7.003967285 -0.631224394 21.257497787
H 6.417924881 1.331033826 17.129112244
O 9.600487709 0.254889905 20.281515121
