44
stable:False satoms:21 tatoms:44 sratio:0.4772727272727273
C 9.421668053 2.090545893 22.479183197
H 9.262568474 2.070340395 23.511758804
H 8.288083076 0.455590129 24.070047379
H 7.327795506 -0.466951340 23.264331818
H 8.318192482 -1.806835651 23.311071396
N 9.660311699 -0.875360787 23.375862122
C 11.232236862 0.419352174 23.924860001
C 13.438117027 0.052609127 23.181324005
C 12.580161095 0.685027122 23.994907379
H 11.299941063 -1.861936688 21.516082764
H 10.249441147 2.572843552 22.065141678
O 8.491930962 1.535033584 21.758955002
H 13.661837578 -1.367796063 21.630443573
C 7.798972130 -1.613367558 21.288803101
O 7.370989799 -2.418549299 18.669889450
C 6.320856094 -0.140032023 19.350013733
C 5.236319065 0.488160640 19.859638214
C 5.116506577 1.782311201 17.951749802
H 3.750041008 1.973296404 19.552669525
C 6.891278744 -3.094736099 19.507942200
H 5.152640820 -4.972583294 22.013250351
H 6.629889011 -5.693207264 22.717987061
C 6.190506458 -4.989545345 22.084396362
N 8.064700127 -2.853812933 19.687856674
H 6.606696606 1.383263707 16.527515411
O 6.826240540 -4.159190655 21.600910187
H 4.711382389 2.567087173 17.381944656
O 5.738597870 -3.693814754 19.642808914
C 8.903107643 0.472748905 21.077003479
C 10.772553444 -0.552930772 23.112495422
H 10.589456558 0.936200380 24.555000305
H 12.897303581 1.357064128 24.727581024
H 14.439576149 0.256261021 23.265357971
C 12.975223541 -0.887939155 22.269544601
C 11.686942101 -1.187263966 22.184053421
C 7.105680943 -0.747789145 20.436264038
H 4.911578178 0.308371454 20.846532822
C 4.590531349 1.467193604 19.165683746
C 6.189250469 1.123360395 17.448116302
C 6.782544136 0.097673669 18.131645203
C 8.358326912 -0.666089892 23.489675522
N 7.906638145 -0.528156757 21.135595322
H 7.574997425 -0.407588482 17.665721893
O 9.771258354 0.406041980 20.373100281
