44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.197807312 1.849643350 23.127603531
C 9.459023476 1.102472544 23.906980515
H 8.520040512 1.564383626 24.228555679
S 7.199300289 -1.047494292 22.811208725
C 8.525092125 -0.760276437 23.648017883
N 9.216567993 -0.324230045 24.279882431
H 10.835431099 -1.342905879 23.362236023
C 11.024956703 1.100855231 23.981481552
C 13.220041275 0.358642220 22.871488571
H 11.222314835 -2.151384830 21.895439148
O 10.285848618 2.841026783 22.398733139
H 9.229119301 1.905582666 21.327510834
H 13.156646729 -1.138350129 21.488676071
H 8.623241425 -1.862682819 21.139085770
O 6.996677399 -3.062877417 18.674566269
C 6.872540474 -0.563444316 19.100242615
H 5.371566772 0.055917308 20.257190704
H 4.215983391 0.513986945 18.572370529
H 4.145420074 2.132914543 19.095184326
C 6.782416344 -2.982419729 19.775081635
C 6.308111191 -4.382643223 21.753524780
C 6.152708054 -5.372774601 22.240221024
H 5.847160339 -6.182240486 22.114870071
C 7.032894135 -1.681026459 19.761219025
H 6.854684830 1.289909720 17.837438583
N 6.241741180 -3.893502474 20.695672989
H 5.422887802 1.317646265 16.906864166
O 5.548760414 -4.632375240 20.118366241
C 9.297704697 -0.002014476 21.333374023
C 11.212439537 -1.213673592 22.384481430
H 11.276966095 0.151886165 24.358882904
H 11.791796684 1.747948170 24.335836411
O 13.594063759 1.092509627 23.513193130
H 13.148878098 -1.459541082 23.204269409
C 12.721791267 -0.869772792 22.429716110
N 7.277869701 -0.462876886 20.243888855
O 5.365196705 0.969190061 20.166412354
C 4.806419849 1.302625179 18.929994583
H 5.898286819 2.673383236 17.846735001
H 6.706992149 -0.504280150 18.131921768
N 10.350656509 -0.392120063 21.685531616
C 8.147786140 -0.937248230 21.284061432
C 5.847335339 1.618041635 17.825033188
O 9.139691353 1.148487568 20.761682510
