44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 8.987221718 1.725734234 22.690721512
C 10.162133217 1.858049870 23.251148224
H 8.080911636 1.518065095 23.200092316
H 7.794823647 -0.501622379 23.796352386
C 8.717513084 -1.005175829 23.511236191
H 9.306321144 -1.187994719 24.389684677
N 10.968052864 -0.276117623 22.926210403
H 13.413593292 0.112773560 23.874439240
H 13.339183807 1.067002654 22.436208725
H 12.291340828 -1.797833085 22.601259232
H 10.641739845 2.806998730 23.211904526
H 9.007371902 1.824231863 21.594369888
H 14.231632233 -0.419306368 22.384687424
H 9.958752632 -0.845676184 21.231052399
H 6.712598801 -1.536132932 18.167165756
C 6.997303009 -0.505171061 18.385095596
C 5.213597298 0.358224452 19.883085251
C 4.872015953 1.438445330 18.991706848
H 4.161471367 2.154330492 19.266838074
C 6.492354393 -3.276559353 20.719160080
C 6.226894855 -4.858508110 22.448314667
H 6.378643036 -5.101067543 23.479448318
H 5.934284687 -5.678227901 21.825061798
N 7.488843918 -2.366165876 20.538129807
H 7.033288956 0.689272761 16.704166412
N 6.453487396 -3.683060884 22.026493073
O 5.305006504 2.237620354 16.892002106
O 5.760976315 -3.607881784 19.812467575
C 7.909131527 -1.387173891 21.207038879
C 9.857249260 -0.838380635 22.316053391
C 10.927000046 0.769984722 23.705482483
H 11.534181595 0.828091204 24.572288513
C 13.378525734 0.065835565 22.810960770
H 12.206809044 -0.693716824 21.261539459
C 12.185750008 -0.758142650 22.335914612
C 6.583687782 -0.159282625 19.731117249
H 5.068107605 0.629725575 20.913204193
H 4.494430542 -0.411545932 19.591362000
C 5.538365841 1.448147774 17.754583359
H 8.082013130 -0.489461362 18.315357208
N 8.720194817 -1.581852317 22.358875275
N 7.598085403 -0.202038169 20.642078400
N 6.552895546 0.557198644 17.547674179
O 8.525084496 0.593259394 20.502687454
