44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.356515884 1.534572840 21.694046021
H 9.911305428 1.518932939 24.031824112
H 7.867269993 0.804557681 23.085010529
H 7.391237259 -1.432954669 22.831680298
O 9.274350166 -1.722748399 23.054960251
H 9.321220398 -0.710480571 24.676965714
C 11.098642349 -0.319391876 23.084249496
C 13.154366493 0.382432193 24.024816513
C 13.238886833 -0.105356462 22.674949646
H 11.834481239 -1.646013856 21.912126541
N 9.857430458 2.502382994 22.179077148
O 9.657218933 1.274495840 20.494218826
H 14.038135529 -0.817789435 22.491247177
H 8.608519554 -1.743103743 21.308485031
H 6.830472469 -1.226004243 17.543750763
H 7.998686314 0.028337538 17.964374542
N 6.348737717 -0.112615474 19.243080139
C 5.562754154 1.001451731 19.112096786
H 3.683948517 1.771488309 19.720230103
C 6.409976006 -3.076288462 20.617500305
C 6.209248543 -4.630493641 22.335573196
H 6.322216034 -4.957693577 23.343927383
H 5.844649315 -5.410804272 21.665292740
N 7.118949413 -2.072086573 20.077314377
C 6.115795612 0.914400339 17.319011688
N 6.571609497 -3.453928232 21.961534500
H 6.571404457 1.324823856 16.424444199
O 5.627534389 -3.669694662 19.909368515
C 8.212563515 0.351165175 22.137804031
C 9.818945885 -0.619856417 23.690614700
C 10.345712662 0.545218349 23.740587234
H 12.692974091 1.268910766 24.319555283
H 13.590755463 -0.201676846 24.752946854
H 13.421827316 0.712832510 22.020341873
C 12.006345749 -0.790292740 22.402393341
C 6.950681210 -0.768977284 20.230852127
H 4.475050449 0.458896399 20.734020233
C 4.472637653 1.102884889 19.900100708
H 5.078977585 0.703608572 17.029930115
C 6.953298569 -0.222836047 17.940042496
C 8.252305031 -1.062239170 22.178575516
N 7.417327404 -0.105988801 21.233541489
O 6.102540016 1.863541245 18.330337524
H 9.475356102 0.329278320 20.381921768
