44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.365430832 1.659489512 22.135587692
C 8.590312004 0.865806878 23.180681229
H 8.642623901 1.325060010 24.119165421
H 7.555757046 0.693831205 23.018060684
C 9.067665100 -0.641846120 22.999286652
H 9.219704628 -0.987050951 23.998962402
C 11.775083542 -0.369598329 23.303560257
C 12.832841873 0.485734314 23.669628143
H 13.792378426 0.079022013 23.403074265
H 11.610979080 -1.577614665 21.441080093
H 9.993972778 2.426258802 22.553205490
H 8.671333313 2.115324259 21.475561142
H 13.191613197 -1.542768478 22.121677399
C 6.958499432 -2.624404192 21.267320633
H 7.333895206 -1.901523709 18.248933792
C 6.518602371 0.373395324 17.938381195
C 5.348597050 0.543310702 19.999240875
N 4.763609409 1.945032120 18.267213821
H 3.889929056 2.091893911 20.047342300
N 6.514050484 -3.390855551 20.526546478
C 6.323715687 -4.567502499 22.471847534
H 6.349496841 -5.016590595 23.427103043
N 6.054575443 -5.262856007 21.446399689
O 7.739706993 -1.931389809 19.104324341
H 7.294955254 0.673706591 16.324647903
N 6.582484245 -3.288293362 22.253053665
C 5.589451313 1.369258285 17.513738632
N 5.987244606 -4.497225285 20.340957642
C 8.699464798 -1.106230736 21.895824432
H 11.284461975 -1.287951469 23.627454758
C 11.085702896 0.638490081 23.904815674
H 10.970541000 1.160436630 24.672342300
H 13.045229912 1.426320195 24.010583878
H 12.581184387 -0.112200715 21.327283859
C 12.321540833 -0.943535984 21.916427612
C 7.205001354 -1.003297806 19.870334625
H 5.194466591 0.252332091 20.986391068
C 4.607804298 1.559467435 19.471250534
H 5.540251732 1.607755661 16.481048584
C 6.385583401 -0.027454548 19.275339127
N 9.836444855 -1.432581306 22.072469711
N 7.456038952 -1.280543447 21.100017548
N 7.369358540 0.028621629 17.068166733
H 9.951282501 0.987665951 21.528390884
