44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.570963860 1.783411622 22.079488754
C 9.280443192 1.323480964 23.460075378
H 8.276509285 1.284767032 23.821758270
H 8.167910576 -0.929127514 23.290300369
C 8.981500626 -1.017901301 22.561998367
H 10.232851028 -1.543819666 24.362993240
C 11.522344589 -0.929940045 22.611568451
C 11.265046120 0.143048152 23.531982422
H 13.419443130 0.143083945 23.974891663
O 12.613368988 -1.839766502 22.739990234
H 10.480699539 2.368502617 22.139598846
H 8.797227859 2.403853178 21.676282883
H 13.382524490 -1.449070811 22.375238419
N 7.652157784 -2.511970043 20.716108322
H 7.671312332 -1.999076605 18.008188248
C 7.213687897 -1.308601379 18.642290115
C 6.056945801 0.293239295 19.672563553
C 5.164168835 1.368220448 19.747863770
H 4.147783756 2.755667686 18.600051880
C 6.697759628 -3.556880951 20.755901337
C 6.282096863 -5.141773224 22.371154785
H 6.667486191 -5.523458004 23.285949707
H 5.792929649 -5.827197075 21.721050262
N 7.245356083 -1.561708450 19.990345001
N 5.485708237 1.610634089 17.464374542
N 6.482759476 -3.916077375 22.044399261
H 5.316473007 2.192029953 16.691038132
O 6.159193516 -4.087553024 19.800279617
C 9.236020088 -0.464344144 21.572130203
C 10.510952950 -1.001916051 23.476947784
O 10.236837387 1.037295938 24.215682983
H 12.513892174 1.553999186 24.393665314
C 12.659217834 0.800323009 23.657205582
H 12.951155663 1.044895053 22.668190002
H 11.403351784 -0.778362215 21.535732269
C 6.704103470 -0.438062519 20.586442947
H 4.800888062 1.665719032 20.686582565
C 4.845489979 1.986103177 18.627815247
C 6.221333981 0.593821526 17.317350388
C 6.574262619 -0.156677529 18.430864334
N 9.300668716 -1.690621853 21.459131241
H 6.862099648 -0.277567595 21.590263367
H 6.568754673 0.300379127 16.382062912
O 9.677184105 0.813897252 21.066934586
