44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.951531410 1.665709257 23.165355682
H 9.267173767 1.935206413 23.953849792
O 7.106064796 0.595774651 23.493181229
C 7.768367767 0.072038919 22.673748016
C 9.270349503 0.300921708 22.622674942
N 9.660099030 -0.637517571 23.545856476
C 12.009618759 -1.045289874 22.909122467
C 11.190746307 1.119664073 23.720691681
C 13.329764366 -0.316190690 22.686552048
H 11.538139343 -1.288808942 21.964820862
H 10.079853058 2.501349926 22.464969635
O 9.007385254 1.381859899 20.881099701
H 14.018961906 -1.015083551 22.235095978
C 6.996499062 -0.955320179 20.534679413
H 6.915607929 -1.068767905 17.928760529
C 7.027699471 -0.045654699 17.550918579
H 4.771126270 -0.531694829 18.789146423
C 5.209676266 0.438325465 18.982515335
H 4.016210556 2.111804724 19.572099686
C 6.450333595 -3.265431881 20.445482254
C 6.265413284 -4.727053642 22.259233475
H 6.420313358 -5.005405426 23.284349442
H 5.877713203 -5.491579533 21.603693008
N 7.076664448 -2.138565063 19.963420868
H 7.087066650 -0.066762440 16.495985031
N 6.586893559 -3.552705765 21.821603775
C 5.891891956 0.974326909 17.762104034
O 5.831469059 -3.948225260 19.680192947
H 8.283057213 -1.604942203 21.816789627
C 11.044928551 -0.315402597 23.831972122
H 11.194704056 -0.566025615 24.877557755
H 11.975076675 1.615327954 24.196380615
H 13.702396393 0.079645507 23.605813980
H 13.197889328 0.484378606 21.987913132
H 12.249202728 -1.975594997 23.358839035
C 6.253017426 0.176524535 20.068944931
H 6.277178764 1.038451791 20.655641556
O 4.195196152 1.254031897 19.404016495
H 6.229296207 1.982419252 17.894830704
H 7.895198822 0.366536528 18.006885529
H 9.447224617 -1.572067261 23.323068619
N 7.603122711 -0.860652566 21.702680588
H 5.287720203 0.966742396 16.889030457
O 9.635023117 0.448599696 21.193166733
