44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
O 10.193405151 2.151759386 22.708230972
C 9.274582863 1.216568232 22.850643158
H 8.292256355 1.556270957 23.162164688
H 7.603919983 -0.638249993 23.419195175
C 8.537537575 -0.921558857 22.958515167
H 9.620884895 -0.008677327 24.619873047
N 11.093066216 -0.433161467 23.298078537
C 12.122954369 0.273163855 23.811820984
H 13.945974350 -0.709230781 23.285865784
H 12.243064880 -1.931820393 22.411996841
H 10.273118973 2.915015936 22.166246414
H 10.206901550 0.456708878 20.985559464
C 13.410074234 0.121420227 22.967386246
C 8.459069252 -0.611570299 21.500572205
H 6.929966450 -2.028148651 18.866100311
C 6.903456211 0.051457673 18.594015121
H 4.884224892 -0.379108399 18.941682816
C 5.103567600 1.408583879 17.755498886
H 4.536417961 1.695922017 19.983324051
C 6.561818600 -3.351423740 20.971845627
C 5.998624325 -4.931989670 21.938142776
H 6.173126698 -4.821968555 22.934650421
H 5.783649921 -5.677434921 21.303499222
N 7.268229008 -2.530568361 21.088600159
H 7.078836441 -0.083338015 17.533464432
N 6.871465206 -3.015104532 22.220018387
H 5.780973911 2.239907026 17.706251144
O 5.995927334 -3.767313004 19.837032318
C 9.186083794 0.561938047 21.273656845
H 10.483259201 -1.925617933 22.177484512
C 9.691514015 -0.031163022 23.559423447
O 12.069576263 0.871402204 24.816783905
H 13.964134216 1.003626704 23.250757217
H 13.246306419 0.099277720 21.920661926
C 11.326983452 -1.470835924 22.551609039
C 7.152082920 -1.125526190 19.362138748
O 5.332638741 1.159117341 20.107191086
H 4.103026390 1.746996045 17.890035629
C 5.468018532 0.508401811 18.878892899
H 7.532982349 0.850591123 18.909770966
H 8.785043716 -1.938711762 23.160213470
C 7.647912502 -1.259139419 20.617012024
H 5.217625618 0.895269036 16.818374634
H 8.738580704 1.323160291 20.690456390
