44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.851304054 1.877771020 21.650089264
O 7.931355000 1.118753195 23.811674118
H 8.328187943 1.091164470 24.664203644
C 8.328180313 -0.070734210 23.205352783
H 7.984742641 -1.050517321 23.522708893
N 9.797919273 -0.038768552 23.251834869
C 12.417786598 -0.295691490 22.982444763
C 11.887906075 0.661624372 23.827915192
H 14.077595711 0.615698040 22.153203964
H 11.995420456 -1.880240917 21.617811203
Cl 10.450442314 2.696795464 23.027566910
C 8.747385979 0.852132142 21.131164551
H 14.185962677 -1.125037193 22.198125839
N 7.621504784 -2.535434961 21.491357803
H 7.295176506 -2.131627083 19.230047226
O 6.688304424 -1.337581992 18.243373871
H 4.231691837 0.116395734 19.643136978
C 4.657221317 1.121237755 19.578662872
H 3.944074869 1.862275720 19.942628860
C 6.265640736 -3.767462730 20.358781815
C 6.279770851 -4.427194595 21.638679504
H 7.268239975 -3.956454277 23.423793793
H 5.838473797 -5.408051491 21.835313797
N 7.110683918 -2.739324331 20.370733261
C 6.393813610 0.949691772 17.797512054
C 7.023297787 -3.721269369 22.393707275
H 6.380362511 0.717223406 16.746349335
H 5.704569340 -4.056861877 19.504774094
N 8.084288597 0.023141626 21.835374832
C 10.272076607 -0.960390806 22.393014908
C 10.652839661 1.006728411 23.480815887
H 12.399401665 1.090838790 24.650136948
H 14.359850883 -0.122639433 23.671165466
C 13.852100372 -0.245246083 22.736600876
C 11.610158920 -1.141895652 22.251209259
C 6.644863129 0.179969817 20.033407211
O 5.774330616 1.110849500 20.439270020
C 4.999718189 1.360413313 18.146963120
O 4.261643410 1.659464359 17.285364151
C 6.658637524 -0.191471636 18.673917770
H 9.572686195 -1.512158275 21.841648102
N 7.530895233 -0.335100830 20.826982498
H 7.114330292 1.707711697 17.993803024
O 9.618028641 0.746173680 20.302103043
