44
stable:False satoms:33 tatoms:44 sratio:0.75
H 8.854952812 1.878239751 22.649684906
C 8.788605690 0.899662197 23.136034012
H 8.351162910 1.143135309 24.101724625
H 7.938050270 -1.054657578 23.431022644
C 8.494499207 -0.439047992 22.750135422
H 10.095181465 -1.171765566 24.422859192
C 10.923245430 -1.050433040 23.936801910
H 12.337691307 1.333959460 23.972913742
C 13.293592453 -0.555754185 22.564628601
H 11.575714111 -1.740536451 21.890621185
H 10.996468544 2.178272247 23.224084854
H 9.280436516 1.085986257 20.961837769
H 13.872368813 -1.303923726 22.066530228
C 7.947991848 -1.660205603 20.794956207
H 7.391270638 -1.856538653 17.930221558
C 7.123568535 -1.391021371 18.825151443
N 5.534461975 0.256856561 19.582483292
C 4.796525478 1.286772966 18.984394073
H 4.355847359 1.984321713 19.704790115
C 6.408093452 -3.315235138 20.294902802
H 5.141551018 -5.093534946 21.797395706
H 6.607118607 -5.359761238 22.817127228
C 6.109942436 -4.830716610 22.066726685
N 7.180937767 -2.156535149 19.926597595
N 6.568105221 0.622702003 17.672975540
N 6.635842323 -3.732663393 21.547735214
O 5.921662807 2.716175318 17.329021454
O 5.662256241 -3.801234007 19.487125397
N 7.894635677 -0.706312358 21.416971207
C 10.982745171 -0.051432729 23.108356476
H 10.762202263 1.275187492 24.716146469
C 11.308839798 1.303398132 23.828397751
H 13.604892731 -0.413864166 23.573242188
H 13.387550354 0.352956861 22.060630798
C 11.832304955 -0.966549456 22.534181595
H 7.606770515 0.528211117 19.447059631
H 5.345149040 0.050926633 20.515680313
H 3.962112188 0.965896845 18.414997101
C 5.810370922 1.688871264 17.848852158
C 6.814528465 0.017185653 18.931673050
N 9.660227776 0.003133021 22.404338837
H 7.062823772 -0.180092901 21.221273422
H 6.928594112 0.323643893 16.829322815
O 9.941972733 0.451219201 21.083114624
