44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.892253876 1.776206493 22.407114029
O 9.403092384 1.627726316 23.698265076
O 7.311088562 0.873966992 22.574947357
H 8.222733498 0.130097181 24.473978043
C 9.261433601 -0.383308113 22.687416077
C 9.221101761 0.291197300 24.032266617
O 11.427268028 -1.375595808 23.326072693
C 12.842880249 0.473688871 23.121191025
H 12.820291519 1.057951808 22.231760025
H 10.551256180 -1.838732004 21.626262665
H 10.722156525 2.472972155 22.390697479
H 9.148571014 2.119884729 21.708648682
H 12.755597115 -1.166721582 21.691608429
C 7.387913704 -1.834656119 20.904012680
O 7.087410927 -2.047351122 18.139614105
C 6.618960381 -1.039577365 18.765224457
C 5.938364983 -0.350910574 19.619802475
C 5.192324638 1.930044770 18.597202301
H 4.202174664 1.732495308 18.935569763
C 6.926439285 -3.281605959 21.167724609
H 5.244816780 -4.761811733 22.491336823
H 6.445725441 -5.955119133 22.215625763
C 6.080704689 -4.957714558 21.868772507
N 6.716821671 -2.684454203 20.135679245
H 6.614229679 1.162653446 16.986045837
N 7.091078758 -4.083721161 22.117139816
C 5.904251099 0.930486381 17.742109299
H 5.645939827 -4.946301460 20.816627502
C 7.929529667 -0.056670886 21.990674973
C 10.197959900 0.293070644 21.896108627
H 10.037674904 -0.018487180 24.643276215
H 12.119439125 0.822397590 23.846223831
H 13.805603027 0.559016109 23.534328461
H 13.377395630 -1.553612947 23.244316101
C 12.619624138 -0.982599556 22.759757996
C 6.702882290 0.188890576 18.865686417
H 5.287674427 -0.056241386 20.462337494
H 5.721992493 2.114450693 19.507204056
H 5.250371933 2.736953735 17.974794388
H 7.660212040 0.683588028 19.105148315
C 10.433172226 -1.026313186 22.331668854
N 7.714178562 -0.697058201 21.020666122
H 5.264233589 0.210127771 17.325616837
H 10.294038773 0.425596297 20.824199677
