44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.831111908 1.708141565 22.255153656
C 9.189385414 1.024194598 23.273685455
H 8.399933815 1.497791171 23.770593643
H 7.789233208 -0.718404233 23.570600510
C 8.744222641 -0.680383623 23.097961426
H 9.830249786 -0.462937027 24.815517426
C 9.986157417 -0.145604700 23.807699203
H 12.307064056 0.354201168 24.970859528
H 13.307570457 0.561031222 21.722135544
H 11.395503998 -1.358076334 21.461919785
H 10.325500488 2.622087240 22.348598480
H 9.872669220 1.149323940 21.174100876
H 12.632457733 -1.991715550 22.349613190
C 8.280652046 -2.257168293 21.604736328
O 7.295028210 -2.228446007 18.517120361
H 6.730102539 -0.582972944 17.916191101
H 4.794969559 0.339901000 20.798755646
H 4.018982887 0.782852590 18.660619736
H 4.552225113 2.303744793 19.199323654
C 7.246292591 -2.962356806 20.762348175
H 5.369571686 -4.508608341 22.223962784
H 7.030880928 -4.682003021 22.732120514
H 6.338282585 -5.804644108 21.609214783
C 7.273499966 -2.092592001 19.710132599
H 5.314015388 0.956513941 16.833765030
C 6.331467152 -4.768468380 21.916629791
H 6.188425064 2.254575253 17.563098907
O 6.508441448 -4.007248878 20.707181931
C 8.054131508 0.057784725 20.618288040
C 11.288886070 -0.327167928 23.296085358
H 11.274590492 1.606138825 24.279409409
C 11.564246178 0.585051358 24.244024277
H 13.739943504 -0.048721567 23.331663132
C 13.129858971 -0.096739627 22.480661392
C 12.071736336 -1.089359045 22.267955780
C 6.707550049 0.168459818 20.230535507
C 5.424735546 0.693620563 20.101085663
C 4.892867088 1.313769341 18.933891296
C 5.846808434 1.263953924 17.705551147
H 7.718244553 0.553221524 18.308654785
N 9.061058044 -1.641404867 22.254066467
N 7.341995716 -0.875540197 20.319244385
N 6.961037636 0.369258314 17.656726837
O 9.131278992 0.679845273 20.403238297
