44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.170014381 2.095572710 22.654787064
C 8.614043236 0.667109132 23.506572723
O 7.787624359 1.132298470 24.245147705
H 7.278957367 -0.715743244 22.739700317
H 9.153971672 -1.967665434 22.728729248
C 9.903566360 0.857545376 23.287357330
C 10.928000450 -0.234874576 23.611923218
C 12.630322456 0.844421983 23.621864319
H 13.848196030 -0.719886243 22.247150421
H 12.363847733 -1.901669860 22.084915161
N 10.359590530 3.099830151 22.207313538
H 9.465890884 0.740979612 21.005191803
H 12.715361595 -0.678369999 20.984558105
H 9.457021713 -1.869886637 21.156799316
H 6.830136776 -1.208143950 18.088073730
H 7.808371067 0.110356852 18.596853256
C 5.731324673 0.204584882 19.221181870
C 5.760828972 -0.388928145 20.457603455
H 4.114201546 1.687662601 19.322801590
C 6.491441250 -3.706645727 21.577592850
H 5.468070984 -5.296324253 21.714092255
H 6.625989437 -5.119369030 23.175338745
C 6.243608952 -4.801177025 22.243335724
N 6.612594128 -1.620784521 20.504220963
H 7.016966343 1.004256129 16.469600677
N 6.142178535 -2.879810095 20.816240311
C 5.390441418 1.537153244 17.554492950
O 5.274642467 -3.335387945 20.073307037
C 8.267040253 -0.394959569 22.387504578
H 10.598770142 -1.216142535 23.384735107
H 10.999856949 -0.237845942 24.695320129
H 12.223250389 1.354407549 24.449630737
H 13.620374680 1.152368546 23.391696930
C 12.813226700 -0.895165980 22.018659592
N 12.085959435 -0.046597406 22.901887894
H 6.253878593 0.287569731 21.128952026
H 4.749363422 -0.532183826 20.826148987
C 4.928238392 1.239464045 18.786106110
H 4.938418865 2.163291454 16.860706329
C 6.829594612 -0.138124093 18.268043518
N 9.237132072 -1.300031424 21.944196701
H 8.099370003 -0.184948683 20.363298416
N 6.483950138 0.827953041 17.272241592
C 8.777233124 -0.101260155 21.228843689
