44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.028570175 1.557514310 21.739202499
H 7.816994190 0.387933165 23.234935760
H 8.620615959 0.939733565 24.521085739
C 8.656321526 0.116855867 23.823814392
H 8.627416611 -0.886525452 24.194355011
C 10.050360680 0.215055615 23.029613495
H 11.765787125 -0.150536090 24.727069855
C 12.097455978 0.669465959 24.142807007
C 13.011002541 0.115308188 23.071634293
C 12.126698494 -0.767437935 22.185901642
O 10.773790359 2.454049349 23.106704712
C 9.447250366 0.572168767 21.606332779
H 12.668174744 -1.680609465 21.964820862
C 7.542401791 -2.060012102 20.281560898
H 6.641756535 -1.632292509 18.010839462
C 6.716668129 -0.580820441 18.154664993
H 4.409781933 -0.068520725 19.297080994
H 5.984237671 2.156242847 18.279651642
H 3.786757469 1.570813656 19.470594406
C 6.716998577 -3.226635456 20.341979980
H 5.214084148 -4.333101749 22.577526093
C 6.100956440 -4.678429127 22.151380539
H 6.164238930 -5.686943054 21.925220490
N 7.602219582 -2.816487312 19.419677734
N 6.179925919 0.302954495 17.417085648
H 6.970081806 -4.206950665 22.519594193
C 5.359988213 1.340351820 18.044198990
O 5.843539238 -3.994238853 20.621599197
N 8.776974678 -0.633020222 21.519155502
O 10.854832649 -0.942907453 22.782241821
C 10.900346756 1.283435106 23.448701859
H 12.573751450 1.404095531 24.745130539
H 13.460385323 0.930125237 22.554103851
H 13.799466133 -0.489378244 23.457487106
H 11.946129799 -0.289212108 21.254875183
C 7.213245392 -0.068861417 20.141893387
H 5.273283958 1.089749098 20.192136765
C 4.655109882 0.963916302 19.336471558
H 4.658578396 1.613337994 17.293081284
N 7.406440735 0.066148534 18.939096451
H 9.236862183 -1.414841294 21.949438095
N 7.640182972 -0.832658529 20.958055496
H 6.695116043 0.570048928 16.633939743
H 10.078085899 0.636013031 20.737991333
