44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.905271530 1.699725270 22.390096664
H 9.650019646 1.012303591 24.290119171
H 7.341681004 0.705030978 23.444456100
H 7.069393635 -0.044325113 23.499889374
C 9.256922722 -0.600056946 23.023384094
H 8.977866173 -1.331535935 23.692180634
C 11.297984123 -0.263635427 23.508493423
H 13.280877113 0.035683807 24.466394424
H 13.357739449 0.904480159 21.987041473
H 11.606741905 -1.533835292 21.673667908
H 10.486141205 2.566467524 22.448760986
H 9.177021980 1.662815928 21.637332916
H 13.990571976 -0.740004539 22.057985306
N 8.611360550 -2.373265505 20.688737869
H 7.050416470 -1.443929315 17.763357162
C 6.948602676 -0.525079370 18.303068161
C 6.234495163 -0.779208243 19.551145554
O 5.114734173 2.242824554 19.380872726
H 4.320112228 2.103530645 19.786996841
C 6.306535244 -3.794243336 20.941062927
H 5.279419899 -5.099775314 22.145561218
H 6.818217278 -5.188673496 22.596000671
N 6.216106415 -5.108153343 21.790662766
H 5.983991146 -1.818476081 19.701137543
C 6.368414402 0.644809484 17.528608322
N 7.004845619 -3.034004450 21.610437393
O 5.977426529 2.206578016 17.587438583
O 5.617706776 -3.771667719 19.973672867
C 7.651616573 -0.555483103 21.204330444
H 11.110857964 -1.122576952 24.138704300
C 10.038185120 0.582702696 23.385250092
C 12.480193138 0.509386480 23.994218826
H 12.434062958 1.542801142 24.085729599
C 13.135451317 -0.097406127 22.243047714
C 11.961895943 -0.734094739 22.279325485
C 6.452003956 0.002654817 20.548954010
H 5.899290085 0.833313107 20.896350861
H 4.440555096 0.811598957 18.231077194
C 5.367889881 1.390807390 18.194543839
H 7.919612885 -0.192095533 18.598241806
N 8.902583122 -0.510858715 21.746734619
N 7.720317364 -1.823585510 21.163831711
H 6.751557827 0.618196845 16.548551559
H 9.576173782 -0.074844137 21.077283859
