44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.047394753 1.966698289 23.194757462
C 9.061450005 1.126929760 23.698768616
H 8.231971741 1.777629614 23.942110062
H 8.460172653 0.194682702 23.755613327
H 7.957027435 -1.908717036 22.813570023
H 9.649252892 -1.675553679 23.719192505
C 9.980514526 -0.990677178 22.937379837
H 13.152142525 0.599090695 23.710498810
H 14.256479263 -0.196197316 22.625270844
H 11.960104942 -1.127396822 21.491981506
O 10.343647957 3.040003061 22.652994156
O 9.525135040 1.677517533 21.081300735
H 12.686449051 -1.786690116 22.836589813
C 8.067240715 -1.899932623 20.845542908
C 6.997414589 -1.500979662 19.040266037
O 6.657110214 -1.839360595 17.976602554
C 5.321340084 0.673418403 18.263063431
C 4.775367260 1.415854812 19.446186066
H 3.719354153 1.343344688 19.525030136
C 6.472995281 -3.400321245 20.584934235
H 6.001541615 -5.010548592 23.250326157
C 6.359734058 -4.957280636 22.281957626
H 6.283025742 -5.795709610 21.660295486
N 7.219279289 -2.329504490 20.135869980
H 7.226642609 0.431512445 17.395851135
N 6.808381081 -3.820647955 21.844282150
C 6.817771912 0.665954769 18.345340729
O 5.661547184 -3.934517384 19.883499146
C 9.142142296 0.548018098 21.087820053
N 11.038036346 -0.411500871 23.121397018
C 10.544965744 0.871865332 23.769124985
H 11.287321091 1.056397676 24.530502319
C 13.267109871 0.188756078 22.738441467
H 13.116242409 0.906903565 21.985349655
C 12.229023933 -0.880963564 22.490119934
O 7.212051868 -0.259039313 19.369073868
H 5.238620281 1.035298347 20.309947968
H 5.008912563 2.434036016 19.329999924
H 4.907940388 -0.299148887 18.183092117
H 7.248393059 1.557601810 18.714368820
N 9.159524918 -0.712157726 21.928594589
N 7.968068600 -1.424333692 21.930805206
H 5.105998039 1.152671218 17.345058441
N 8.918032646 1.011892915 20.031946182
