44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 8.890349388 0.868403673 23.071329117
H 9.290943146 1.887433410 23.226264954
O 7.604221821 0.851455629 23.635261536
H 7.445050240 -0.047123659 23.881034851
H 8.624334335 -1.601197481 22.571792603
C 9.684693336 -0.253892452 23.655408859
H 11.618219376 -0.832235754 23.878305435
C 11.790383339 1.009682178 23.027523041
H 13.913117409 0.782259107 23.011070251
C 12.897976875 -0.880456686 22.055082321
O 11.233478546 2.093697071 22.589355469
H 9.439980507 1.760903716 21.028491974
H 13.516205788 -0.896053195 21.165597916
C 7.425276279 -1.414371252 20.426877975
H 7.727105618 -1.153486967 17.472185135
C 7.128678799 -0.542966545 18.057121277
H 4.903512478 -0.431506783 19.557659149
C 5.023011208 0.582146227 19.763496399
H 4.179859638 2.293478012 19.005735397
C 6.454262733 -3.224563599 20.904829025
H 6.155556679 -4.281103134 23.494314194
H 6.431781769 -5.869250774 22.650163651
C 6.256737709 -4.849085331 22.636114120
N 7.113430500 -1.705790639 19.356536865
N 6.485022545 0.461181164 17.351232529
N 6.141521454 -4.049022675 21.739488602
O 5.269369125 2.097385406 16.704717636
O 6.100704193 -3.553257704 19.840490341
C 9.107332230 0.237239659 21.812940598
H 9.360973358 -0.842287660 24.487691879
C 11.139342308 0.117354780 23.975694656
H 11.351313591 0.507593572 24.947164536
C 12.968293190 0.437676460 22.745759964
H 13.298670769 -1.597541928 22.723962784
H 11.900891304 -1.125283241 21.723068237
H 7.392036438 0.590624630 19.828884125
H 5.318803787 0.837628782 20.751932144
C 4.822175980 1.479603410 18.852668762
C 5.513794422 1.364485860 17.585174561
C 7.303076267 -0.422671407 19.425710678
N 9.253476143 -0.821955502 22.461334229
N 7.113182545 -2.002897739 21.441925049
H 7.005450249 0.791083455 16.587942123
O 9.499270439 0.861584604 20.695392609
