44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.791901588 2.334769011 22.434919357
H 9.768161774 2.044111967 24.572717667
H 8.494912148 1.300039411 23.738327026
O 8.566542625 -0.804387927 23.554067612
N 8.018995285 -2.365725756 22.350288391
C 9.766279221 -0.670123518 23.239814758
C 11.844561577 -1.527330875 22.300481796
C 11.934022903 0.843158364 23.679323196
H 14.018724442 0.733522594 23.413299561
H 10.194396019 -1.645199776 21.475976944
H 10.312899590 3.255559206 22.484336853
O 9.383571625 2.018941879 21.309324265
H 13.925362587 -1.335386634 22.180435181
C 7.943403721 -2.035097361 21.058485031
H 7.520367622 -2.045607328 19.065622330
C 5.496561050 -0.436524153 19.276180267
H 5.284912586 -1.462665558 19.400514603
C 4.733577251 1.692738295 18.795408249
H 3.642024755 0.407680243 20.042936325
C 6.385610104 -3.971801758 21.229791641
C 5.904541492 -5.033586025 22.090452194
H 6.121351242 -5.040961742 23.131233215
H 5.434773922 -5.843481064 21.646436691
N 8.007645607 -2.452585459 19.834659576
N 6.678434372 0.863766849 17.841773987
N 7.189869404 -3.317281961 21.993238449
H 5.771915913 2.544715643 17.146753311
O 6.079093933 -3.817611456 20.039655685
C 8.569925308 0.196985990 20.783155441
C 10.568695068 0.447538435 23.554220200
C 9.583634377 1.536302209 23.658660889
C 13.082194328 0.275689632 23.273107529
H 12.117856979 1.762875080 24.142198563
C 13.035249710 -0.891607225 22.558507919
H 12.021878242 -2.456608057 21.818273544
C 7.551118851 -0.038501866 20.055700302
H 4.206778049 2.551463366 19.090448380
C 4.491831779 0.529708087 19.427501678
C 5.727911472 1.771655560 17.844701767
C 6.654709339 0.075031847 18.932003021
N 10.453016281 -1.430780292 22.390977859
N 7.729898930 -0.704051256 21.096279144
H 7.358714581 0.771631777 17.141716003
O 9.725038528 0.883920014 20.710823059
