44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.228693962 1.721285701 21.761983871
O 9.059675217 1.163183212 24.077327728
H 8.222689629 1.320018172 23.617416382
H 7.937412739 -0.842883766 23.782297134
N 8.710481644 -1.825535893 22.228942871
H 9.548296928 -1.626895785 24.018760681
C 9.734122276 0.182770312 23.490985870
H 12.290438652 1.742618442 23.640871048
H 13.675118446 -0.087812826 22.520044327
C 10.921612740 0.347838640 22.772111893
H 10.826666832 2.320914268 21.791191101
C 10.254940987 1.411069036 21.646492004
H 13.433525085 -1.709921360 21.824716568
C 8.087254524 -1.633778334 21.102161407
H 7.367660522 -2.177431822 19.235355377
C 7.176012516 -0.040654536 18.229171753
C 5.848267078 0.101250499 19.984802246
C 4.897464752 0.846061349 19.999071121
H 3.856220484 2.271387339 19.009439468
C 6.515226841 -3.488801241 20.599279404
C 6.116633415 -4.922045231 22.346553802
H 6.367058754 -5.285972595 23.317306519
H 5.509958267 -5.574356556 21.744281769
N 7.424340725 -2.506313324 20.206525803
H 6.875778198 0.988243520 16.461359024
N 6.562957287 -3.805060863 21.935741425
C 5.388686180 1.600685477 17.747278214
O 5.784044266 -3.973827839 19.785810471
H 8.676630020 0.125184342 21.024278641
H 11.041447639 -1.583518028 22.042327881
H 11.363563538 0.698399723 24.827980042
C 11.982156754 0.804584622 23.975967407
H 12.935990334 0.333868474 24.244558334
C 12.992859840 -0.847243011 22.218391418
C 11.658521652 -0.754070938 22.288871765
C 7.021141529 -0.170438647 19.609300613
H 4.391447544 0.874476731 20.899570465
C 4.649279118 1.618895531 18.901689529
H 5.052021503 2.261222124 17.012962341
H 7.948999882 -0.602576792 17.795764923
C 8.915930748 -1.049764037 23.365200043
N 8.002573013 -0.452628672 20.581584930
C 6.495588779 0.839992285 17.432674408
H 10.343474388 0.902479947 20.706329346
