44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.551932335 1.723020911 22.270811081
C 8.996273994 0.687790334 23.337041855
H 8.140078545 0.961463332 23.843292236
H 7.380737305 -0.977377474 23.454509735
N 8.239360809 -1.435249925 23.211132050
C 10.101467133 0.095464066 23.965644836
C 11.712234497 -1.068350434 22.379415512
H 12.236059189 1.646811962 23.373060226
H 13.884645462 0.455845475 22.567037582
H 11.429914474 -0.596871316 21.503026962
N 10.233085632 2.751176119 21.771965027
C 9.535275459 1.673419237 21.353401184
H 12.757753372 -1.290240049 22.319816589
O 9.475515366 -1.420489430 21.354413986
C 7.699865341 -1.445966959 20.045330048
H 5.647789955 -1.123110414 18.745393753
C 5.665284634 -0.201531500 19.392238617
C 4.818161488 1.746509075 18.496330261
H 4.644561768 2.411711693 19.280204773
C 6.404286861 -3.162573338 20.679342270
C 6.228881836 -4.871192455 22.293670654
H 6.514790535 -5.132556438 23.274229050
H 5.952024937 -5.671537876 21.656730652
H 7.905089378 -1.760339022 19.078735352
N 6.997099400 0.545225322 17.600177765
N 6.316419125 -3.646834373 21.918996811
C 6.035918713 0.820091963 18.697906494
O 6.035617352 -3.677895784 19.648067474
C 8.703222275 -0.517725468 20.936439514
C 11.352466583 -0.207865790 23.588499069
O 10.751967430 -0.559509993 24.775413513
H 12.534980774 0.905684650 24.873338699
O 13.716795921 0.226949528 23.441284180
C 12.519592285 0.744899809 23.826581955
H 11.196198463 -1.960996985 22.510084152
C 6.519756794 0.607514501 19.806169510
H 4.949724674 -0.392654270 20.166185379
H 3.995298386 1.115175009 18.472192764
H 4.992824078 2.213318348 17.598619461
H 7.761021614 0.191626281 18.030881882
C 8.823303223 -0.660748065 22.325920105
N 6.912395477 -1.848365903 20.847852707
H 6.748380184 0.922862649 16.781450272
O 9.074808121 0.698318720 20.311891556
