44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 10.736936569 2.699215412 22.512306213
H 9.411870956 1.885445476 23.320751190
O 7.615973949 0.876260996 23.422567368
O 7.007725239 -1.218986750 23.468950272
C 7.813740253 -0.363560587 23.192607880
C 10.186134338 -0.375611961 23.430271149
C 10.816179276 0.545521379 22.531574249
H 12.363546371 1.191711426 23.888128281
C 12.988228798 0.283643335 23.690559387
H 12.149387360 -1.678477645 22.487155914
C 10.086587906 1.866200089 22.470222473
H 9.538607597 1.872256398 21.550455093
H 13.604982376 -0.950825751 21.992500305
H 7.956023693 -1.943675876 21.040946960
H 7.664368629 -1.775052547 18.416229248
H 5.313674450 -0.961130500 18.549232483
C 6.124768257 -0.417697608 19.034469604
H 4.496584892 1.262611747 18.000820160
H 5.139252186 2.348361731 19.124109268
C 6.458040237 -3.327092648 20.545928955
C 6.100497246 -4.935462952 22.182029724
H 5.842833042 -5.123932838 23.201404572
H 6.065387249 -5.775653839 21.502471924
N 7.278059959 -2.208215475 20.331604004
H 6.584986210 0.206769690 17.028350830
N 6.523103237 -3.760761738 21.831678391
O 6.347840309 2.175542355 17.521100998
O 5.740685940 -3.772234201 19.666185379
C 9.021726608 -0.263823211 21.334648132
H 10.661046982 -1.333906412 23.555044174
H 10.115176201 0.061665002 24.441659927
H 12.731769562 -0.268655241 24.542863846
H 13.955725670 0.681883276 23.541463852
C 12.681128502 -0.696380734 22.448358536
O 11.756327629 0.088776164 21.756002426
C 7.138275623 -1.426307082 19.273105621
C 5.809043884 0.263268471 20.252216339
H 4.860468388 0.701286674 20.357440948
C 5.459827423 1.687978029 18.233320236
H 7.650114536 0.758648694 18.265197754
N 9.021369934 -0.621785283 22.556253433
H 6.569264412 0.280081928 20.995332718
C 6.597407341 0.758151114 17.968486786
O 9.108181000 0.218848407 20.348709106
