44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.527902603 1.536280036 22.155578613
C 8.740062714 0.916751087 23.238658905
H 8.005413055 1.343788624 23.838911057
H 8.110915184 -0.950847805 23.871625900
C 8.985392570 -0.555642605 23.382036209
N 10.241518974 -0.642378151 24.071306229
C 11.339924812 -0.235635847 23.393379211
C 11.970432281 0.898761511 23.773859024
C 13.728044510 0.131802991 23.040609360
H 11.692871094 -2.091971397 22.391754150
H 9.843919754 2.543320656 22.460657120
O 10.331480980 0.937924564 21.235530853
H 14.015055656 -1.380302668 21.727199554
C 7.421085358 -1.268240571 20.789625168
H 7.159312725 -2.107792377 18.920419693
N 5.961700916 0.043884639 18.529647827
C 4.831189156 0.744995952 18.268556595
H 3.912050247 0.204678670 18.181173325
H 4.085546970 2.183618307 19.996547699
C 6.567957878 -3.372877359 20.413110733
C 6.284000397 -4.938687325 22.512430191
H 6.429487228 -5.270859718 23.504335403
H 5.859758377 -5.580922127 21.797874451
N 7.110792637 -2.312114477 19.872636795
H 6.934460163 0.060762186 16.750743866
S 6.888372421 -3.499930859 22.148241043
H 4.813488960 1.532971025 17.506698608
O 5.953457832 -4.162405014 19.796388626
C 7.487442493 -0.161766857 21.023763657
C 11.906675339 -1.044300914 22.294961929
H 10.293405533 -0.241769835 24.973470688
H 11.451045036 1.684613824 24.271591187
O 13.267087936 1.087234020 23.625509262
C 13.387766838 -0.788751900 22.330875397
H 11.601464272 -0.739655793 21.327722549
C 6.934520245 0.998899937 20.413549423
C 4.766014576 1.522527099 19.712289810
C 5.867383480 0.942980468 19.626073837
H 6.973466396 1.591395736 17.598775864
C 7.032403469 0.528777421 17.711202621
H 9.138929367 -1.134266734 22.462009430
N 7.022201061 -0.817946076 21.881135941
H 7.975778580 0.264050663 18.132295609
O 9.241687775 1.113943815 20.849973679
