44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.956696510 1.489959478 22.972551346
C 8.887171745 0.736592948 23.760925293
H 8.102099419 1.395385504 24.074636459
H 7.263191223 -0.445831984 23.127960205
C 8.309400558 -0.380066425 22.810565948
H 9.314432144 0.164124191 24.568971634
C 11.175852776 -0.713818133 23.003135681
C 12.345651627 1.165809274 23.668222427
H 14.450773239 0.980171740 23.467824936
H 12.155707359 -2.168083668 21.851678848
H 10.154820442 2.542726040 23.130729675
O 9.589856148 1.468392968 21.583799362
H 14.338747025 -1.028645873 22.112934113
H 8.095674515 -1.963010788 21.651201248
H 7.574124813 -2.180712223 17.948574066
C 7.118073463 -1.371017456 18.453392029
C 5.386537075 0.650292158 20.315383911
H 4.381031990 2.184735298 17.585670471
H 3.829816341 1.943022490 19.817903519
C 6.403115273 -3.184984446 20.315109253
C 6.305261135 -4.765176773 22.023872375
H 6.694526672 -5.165592194 22.939218521
H 5.706514359 -5.426305294 21.462661743
C 6.911430836 -1.828663707 19.865844727
H 6.129035473 1.149274707 16.456075668
N 6.577476025 -3.542252541 21.649291992
C 5.000147820 1.530361176 18.115150452
O 5.839393139 -3.874114037 19.524850845
H 8.881367683 -0.210391566 20.897010803
H 10.401540756 -1.361631155 23.281972885
C 11.146061897 0.634480298 23.300075531
H 12.372902870 2.031876802 24.279306412
C 13.505150795 0.555363178 23.248916626
C 13.455453873 -0.618927896 22.522109985
C 12.256196022 -1.246984720 22.376264572
C 6.406587601 0.013523180 20.312803268
H 5.005604267 0.536387146 21.304439545
C 4.644081116 1.434246063 19.443286896
C 5.916245937 0.898462176 17.448062897
C 6.900698185 -0.261079490 17.693901062
N 8.708732605 -1.548495412 22.384784698
N 7.126994610 -0.942542017 20.710582733
N 7.640542507 -0.317526072 16.929733276
O 8.728144646 0.555564046 21.413326263
