44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.954175949 1.867826581 22.467752457
C 9.761356354 1.127347708 23.617252350
H 8.874756813 1.388405561 24.220920563
H 8.439771652 -0.577435553 23.938894272
N 8.199285507 -1.465982676 22.273401260
H 9.842675209 -1.538085222 23.515552521
H 11.965309143 -1.617788076 23.318176270
C 11.975720406 0.782513797 24.187602997
H 13.850633621 0.213344112 23.415992737
C 12.418851852 -1.089509249 22.519048691
H 10.750611305 2.614297390 22.473764420
H 9.208075523 2.170299530 21.751781464
H 13.296487808 -1.532742620 22.131210327
C 8.111076355 -0.839397550 21.118774414
H 7.038128376 -2.404179335 18.938905716
C 6.362602711 -0.427832514 18.379249573
H 5.478101730 -1.089553595 18.389947891
C 5.034382820 1.765805483 19.025522232
H 4.286795139 2.481713057 19.266157150
C 6.301590919 -3.540517092 20.406675339
H 4.897355556 -4.911015987 22.265504837
H 6.478434086 -5.641868114 22.851636887
C 5.959015846 -4.917301655 22.257709503
N 6.938543320 -2.353296995 19.942054749
N 6.155359268 0.564064801 17.388938904
N 6.592712402 -3.971626759 21.678520203
C 5.399669647 1.580366611 17.708082199
O 5.547622204 -4.103005409 19.648340225
N 8.910511017 0.073054321 20.636739731
C 9.891864777 0.344462454 22.498220444
O 10.822380066 0.533905327 24.529699326
H 12.417180061 1.502768755 24.825040817
H 12.803242683 1.019595623 22.335773468
C 12.827280045 0.266914994 23.092929840
H 11.728673935 -1.059352756 21.710241318
N 6.433905602 -0.024636047 19.794300079
H 5.476026535 1.226398468 21.020866394
C 5.606609821 1.018418789 20.002830505
H 5.033422470 2.188100576 16.943351746
H 7.362945080 -0.816806972 18.162992477
C 9.089218140 -0.911436796 23.118181229
N 6.989075661 -1.069028497 20.446210861
H 6.526616573 0.400742829 16.502519608
O 10.054813385 0.286951840 21.087455750
