44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
N 10.158380508 1.623288512 21.688980103
H 8.609916687 1.535719037 23.818328857
C 8.453758240 0.686036587 23.211297989
H 7.467370510 0.300344974 23.247646332
H 8.954795837 -1.307041407 23.788534164
C 9.506071091 -0.435810208 23.529090881
H 11.185921669 -0.490637034 24.774232864
H 11.157522202 0.980270147 23.782970428
H 13.663117409 0.571087062 22.255002975
H 12.239620209 -1.074732900 21.190626144
H 10.338020325 2.529326677 22.107223511
H 8.191241264 1.738896370 21.321426392
H 12.612936974 -2.022136450 22.551492691
C 7.394662857 -1.969065070 20.785011292
H 7.894464493 -0.791993499 18.158462524
H 6.218915462 -1.141205549 18.172599792
C 5.569081783 0.490971655 20.060653687
H 4.190161705 0.664183319 18.501462936
H 4.309691429 2.105183840 19.467842102
C 6.282686710 -3.555285692 21.083612442
C 5.712837219 -4.569549084 21.815053940
H 6.611954212 -5.605471611 23.277982712
C 6.060643196 -5.346903324 22.502479553
N 7.215499878 -2.579663515 19.723903656
H 5.972830296 0.446814865 16.664058685
N 6.989695549 -2.771504641 21.791460037
O 5.790102482 1.839959741 18.094034195
O 6.198320389 -3.494935036 19.802907944
C 8.741665840 -0.102864899 21.039754868
C 10.719423294 -0.814399719 22.702304840
C 10.779463768 -0.050896708 23.873693466
H 12.807765007 0.806321859 24.572208405
O 13.297224998 0.131422266 24.109420776
C 13.099801064 -0.068427488 22.855642319
C 12.254119873 -1.056498289 22.256927490
C 6.747635841 -0.065261349 19.787132263
H 5.119657993 0.343149573 20.984140396
C 4.879959106 1.300398231 19.030868530
C 6.517422676 0.845409930 17.506011963
C 6.935454369 -0.363446355 18.376548767
H 10.256615639 -1.465062618 21.999362946
N 7.680066586 -0.602794945 20.683025360
H 7.411471367 1.284220219 17.118865967
C 8.894903183 1.037480712 21.740442276
