44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
O 10.203703880 2.659264803 23.303050995
C 8.634770393 0.954962075 22.954050064
H 7.915047169 1.576282740 23.447284698
H 7.302196026 -0.636265516 23.404661179
H 8.907328606 -1.109098196 23.827352524
C 8.348000526 -0.388917118 23.264366150
C 11.187637329 0.074093185 23.713596344
C 12.401260376 0.666295767 23.969549179
H 14.420522690 0.781879306 23.416437149
C 12.199665070 -1.235128284 22.018627167
N 9.813018799 2.511189222 21.357019424
C 9.631528854 2.160295486 22.418579102
C 13.405487061 -0.665975273 22.293046951
H 8.319326401 -2.312537909 20.507968903
H 7.340086460 -2.278887987 19.058458328
C 6.816636562 0.058646023 17.672294617
C 6.412070751 -0.374078184 19.877021790
H 4.497437954 2.433894873 17.684965134
H 3.911648750 1.955192089 19.868921280
C 6.477497578 -3.492057562 20.584829330
C 6.200444221 -4.899199963 22.332906723
H 6.047507763 -5.131743908 23.364732742
H 6.123959064 -5.729384422 21.664505005
N 7.342895031 -2.339034081 20.113067627
H 7.276337147 -0.343642563 16.798921585
N 6.554872036 -3.715254307 21.896793365
H 5.948652744 1.360914707 16.447160721
O 5.815630436 -4.041020393 19.752027512
H 8.520773888 0.132886261 20.998466492
C 11.035043716 -0.715605676 22.568523407
H 10.414109230 0.316986620 24.384662628
H 12.463321686 1.393721581 24.741788864
C 13.503057480 0.304966658 23.266466141
H 14.241094589 -0.915248394 21.716232300
H 12.085899353 -2.000551939 21.301115036
H 5.234543324 0.478043616 21.265602112
C 5.409227371 0.520481229 20.222089767
C 4.725807190 1.413072824 19.442184448
C 5.035729885 1.653075218 18.147169113
N 7.205278397 -0.319003314 18.790582657
N 9.991484642 -0.976469636 21.803323746
N 6.880379200 -1.224806309 20.770603180
N 5.950030804 1.035509467 17.395490646
C 8.941912651 -0.082845733 21.978233337
