44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.939353943 1.782929063 22.432258606
H 9.206190109 2.066593885 23.163892746
H 8.894618988 0.441696137 24.501911163
H 7.440621376 -0.096372105 23.643613815
H 8.931424141 -1.837585926 22.717786789
C 8.498365402 -0.118833564 23.736145020
C 10.868747711 0.744159758 23.118797302
C 12.999429703 0.317403674 23.813106537
H 13.426527977 0.220321521 21.821166992
H 11.776168823 -1.892986894 21.510334015
H 10.457395554 2.664910793 22.088088989
C 9.342447281 1.101599455 21.213628769
H 13.846419334 -1.263468981 22.617725372
C 7.728451729 -0.591888964 20.784498215
H 7.230358601 -2.363244295 17.879714966
C 6.989019871 -1.750322104 18.689867020
H 4.975955963 0.016899316 20.730455399
C 4.978685379 1.423944473 19.073736191
H 3.907472372 1.317463756 19.022541046
C 6.409034252 -3.519603968 20.462831497
C 6.216449738 -4.833378792 22.325389862
H 6.302398205 -5.007964134 23.376565933
H 5.872487068 -5.640070438 21.728490829
N 6.975601196 -2.317366362 19.968902588
H 6.486321449 2.063139200 17.620651245
N 6.625877380 -3.728541136 21.799306870
C 5.733070374 1.289593458 17.728504181
O 5.776423454 -4.212044716 19.707031250
N 8.793621063 -0.108866841 21.480287552
C 10.696349144 -0.497048944 22.670307159
H 11.488921165 1.096928000 25.106954575
C 11.799786568 0.777701616 24.141157150
H 13.879500389 0.507800281 24.342107773
C 13.095963478 -0.477296501 22.559799194
C 11.803215027 -1.099846721 22.176992416
C 6.811173439 0.007837223 19.832040787
C 5.573050022 0.476741463 20.011220932
H 5.113784790 2.429871798 19.420015335
H 4.998593330 1.418899417 16.964487076
N 6.881059647 -0.473775178 18.513879776
C 9.193216324 -0.792531550 22.677236557
N 7.291294098 -1.653301477 21.083580017
N 6.446465015 0.143623888 17.456151962
O 9.391548157 1.481178045 20.091566086
