44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.138909340 2.092413664 22.144081116
H 9.970789909 1.189827204 24.317909241
H 8.334336281 1.076190710 23.990955353
H 7.495202065 -0.108502097 22.324636459
H 8.718627930 -1.615898013 23.634241104
C 9.198227882 -0.623567343 23.542161942
H 11.273159027 -1.226819515 23.598526001
O 12.704796791 0.591788769 24.431964874
H 13.865084648 1.213471651 22.896356583
H 11.117398262 -1.780140281 21.940477371
H 10.823392868 1.949265003 21.994501114
C 9.888686180 1.477970004 21.740211487
H 12.786082268 -0.229899645 21.277112961
H 8.299596786 -2.049265862 20.937492371
H 7.393495083 -1.005257487 17.801414490
C 6.777511597 -0.171255708 18.074272156
H 5.831932068 -1.503164053 20.421104431
C 5.366947174 0.876451671 19.740453720
H 4.031835556 2.378143072 19.130933762
C 6.160192966 -3.788304567 20.615673065
C 6.091056824 -5.006412506 22.300096512
H 6.355381012 -5.259428024 23.288610458
H 5.511730671 -5.715068340 21.752086639
N 7.737442017 -2.028280735 20.130613327
H 6.661023617 0.725473583 16.193681717
N 6.558498859 -3.922817469 21.766275406
C 5.347524643 1.663506269 17.573698044
O 5.580852032 -3.912230492 19.670475006
H 9.367469788 -0.513518989 21.602722168
C 11.242361069 -0.956126750 22.592010498
C 9.330780983 0.540221334 23.786180496
H 11.817508698 0.820768535 24.575799942
C 13.136606216 0.562343359 23.197052002
H 13.369350433 -1.256127119 22.503540039
C 12.659740448 -0.473478287 22.315443039
C 6.796891689 -1.008248210 20.365741730
H 5.070940495 0.845521450 20.758867264
C 4.817973137 1.709725618 18.853492737
H 4.987418175 2.356252909 16.873876572
C 6.381552219 -0.007254998 19.325153351
C 9.841936111 -0.107211821 22.479221344
N 7.206829548 -0.297350526 21.463224411
C 6.300454617 0.753509939 17.173910141
H 9.745338440 1.257682085 20.708478928
