44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.733608246 1.373315454 22.644021988
H 8.955912590 1.748069525 23.269485474
N 6.924673557 0.484014779 23.872627258
C 7.382961750 -0.183661461 23.114044189
C 9.433753014 -1.158139706 22.474958420
H 9.661373138 -0.038008608 24.230733871
H 11.855690956 0.142777860 21.464979172
H 13.544816017 1.226063967 22.763988495
C 13.386217117 0.184117764 23.012670517
H 10.103622437 -1.411692142 21.663497925
H 10.517780304 2.115540028 22.581108093
C 9.258494377 1.030540228 21.237493515
H 12.576560020 -1.435946465 21.827861786
C 8.058843613 -0.857037902 22.092552185
H 7.217168808 -1.434395671 17.928686142
C 7.174100399 -0.503272176 18.445711136
H 5.504804134 -0.841122687 19.775886536
H 4.198200703 0.449093699 19.279098511
H 4.196533680 2.146512747 19.561031342
C 6.512697220 -3.278774500 20.610897064
H 5.655027390 -4.535310745 23.218799591
C 6.232224941 -4.684489250 22.344654083
H 6.231222153 -5.623458385 21.842735291
N 7.092614651 -2.109316111 20.291980743
H 6.642997265 0.483182520 16.783973694
N 6.873035908 -3.661518335 21.882390976
O 5.423476696 2.397800684 17.444221497
O 5.832886696 -3.850061893 19.825950623
H 8.270433426 0.803709686 20.968330383
C 10.090552330 -0.013248502 23.251350403
N 11.456396103 -0.269110143 23.424917221
H 12.530920982 0.444952935 25.084405899
C 12.460340500 0.142868623 24.061176300
H 14.272896767 -0.396043658 23.050584793
C 12.278804779 -0.455851942 22.240682602
C 6.571004868 -0.872748613 19.806137085
H 5.447967529 1.179235935 20.265390396
C 4.817653656 1.287291884 19.408655167
C 5.581043720 1.453410029 18.120260239
H 8.146389961 -0.112026870 18.622467041
H 9.394796371 -2.023994446 23.092613220
C 7.364323616 -1.117369771 20.904777527
N 6.439149857 0.491599917 17.738180161
O 9.788891792 0.797399044 20.278755188
