44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.985812187 1.579011440 21.781175613
C 9.610919952 1.524507999 23.841583252
H 8.523599625 1.665467501 24.063648224
H 7.726918221 -0.290771782 23.282461166
H 8.540196419 -1.810977697 23.325695038
C 9.975933075 0.264209896 23.580919266
C 10.988236427 -0.880497992 22.312908173
H 12.379384995 0.994933546 23.079116821
H 13.945547104 0.306490093 22.709692001
C 12.314900398 -1.054802895 22.472059250
H 9.998153687 2.473046064 23.238067627
H 10.350030899 1.038810015 20.867349625
H 12.895545959 -1.274633408 21.583377838
H 8.230077744 -2.070236683 21.098157883
H 7.829644203 -1.102160335 17.729522705
C 6.640194416 -0.910465717 19.415279388
O 5.262575150 -0.441556990 19.574274063
H 5.520718098 1.443496346 20.262031555
H 3.964839697 1.125505328 19.638237000
C 6.310107231 -3.248784304 20.186237335
C 6.264787674 -4.800533295 21.968597412
H 6.407725811 -5.047674656 23.005670547
H 5.785614014 -5.555513382 21.386108398
N 7.001025200 -2.311298132 19.524394989
H 6.913611889 0.909540296 16.745088577
N 6.703040600 -3.671546936 21.475791931
H 4.687087536 1.285361290 17.401691437
O 5.355867386 -3.826031446 19.673992157
C 9.430707932 0.730385423 21.318393707
C 9.776613235 -0.330746084 22.402833939
C 10.549812317 0.954088628 24.475967407
H 11.374264717 1.080356002 25.213840485
H 13.157672882 -0.035906043 24.210155487
C 13.007208824 0.144196212 23.166151047
H 12.317215919 -1.891272664 23.128934860
C 7.584223747 -0.479888648 20.484859467
C 5.014350414 0.895048022 19.487333298
C 5.474476814 1.386230826 18.124132156
H 5.737676144 2.415519714 18.189613342
C 7.141753674 -0.424955517 18.187170029
C 8.414382935 -0.932017803 22.754453659
N 7.751650810 -1.230989218 21.488420486
N 6.625190258 0.626163304 17.645654678
O 8.623568535 0.295792669 20.303691864
