44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.071796417 2.033710480 22.873558044
H 9.379321098 2.066174269 23.626344681
H 8.028248787 0.513821423 23.894611359
H 7.975215435 -1.172916055 24.013593674
C 8.482079506 -0.391418666 23.524213791
C 9.993997574 -0.187762320 23.571578979
C 10.950931549 -0.698327124 22.570274353
C 13.071581841 0.209244773 23.843320847
H 13.889370918 0.447073787 22.044895172
H 11.226634026 -1.721213698 22.906583786
H 10.501919746 2.900854588 22.487535477
O 8.578660011 1.352755189 20.736169815
H 13.513048172 -1.272433519 22.408082962
N 8.054488182 -1.717341065 21.647939682
C 6.870123386 -0.945154309 18.508018494
H 6.603146076 -1.674812317 17.810829163
H 4.738731861 -0.086781196 17.760288239
H 5.914834976 2.531291485 18.346683502
H 4.018611431 1.838528752 19.816518784
C 6.418748379 -3.551718473 20.466314316
C 6.258213997 -4.770320892 22.408676147
H 6.631414413 -5.042899132 23.379402161
H 5.606120586 -5.483465195 21.936185837
N 7.195345879 -2.697119713 19.853704453
H 5.643487453 0.808166027 16.452930450
N 6.646078110 -3.693794250 21.834604263
C 5.488474369 0.655071139 17.488723755
O 5.589039803 -4.214548111 19.866657257
C 8.234293938 0.246729583 21.125965118
C 10.402180672 0.595075786 22.475788116
H 10.348179817 -0.069433548 24.574295044
H 12.255923271 0.800589502 24.160514832
H 13.778367043 -0.018191634 24.578123093
C 13.457962036 -0.241354346 22.700273514
H 11.499182701 -0.896268129 21.610939026
C 7.411855698 -0.650953412 20.565736771
H 5.391446590 0.877385437 20.470947266
C 4.955384254 1.399295926 19.725879669
C 5.698915005 1.494012117 18.490154266
C 6.823233128 0.381929666 18.207712173
N 8.381332397 -0.674078643 22.137813568
N 7.085516453 -1.381369352 19.706571579
H 7.699053288 0.833490074 17.850843430
H 10.330379486 0.783371508 21.344926834
