44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.164922714 0.728682876 22.365566254
C 9.831666946 1.593134999 23.438983917
H 9.038132668 1.943491101 24.078132629
H 8.222972870 0.255354434 22.794546127
H 9.331934929 -1.750167489 23.110662460
H 10.353453636 -0.053397525 24.653490067
H 10.951354027 -1.766073823 23.536945343
C 12.373921394 0.256851494 23.876363754
H 13.274533272 0.522013426 22.071397781
C 11.295719147 -0.660927534 21.902650833
H 10.339510918 2.429383755 22.945171356
H 9.802261353 1.559372783 20.906663895
H 13.286170959 -1.134504199 22.509437561
N 8.529996872 -1.319294333 20.733181000
C 7.376705170 -1.352079391 20.135068893
H 5.048649788 -0.999871075 19.143081665
C 5.433717728 -0.037700985 19.528923035
H 5.874485016 2.397070646 18.322328568
H 3.716672182 1.356602073 19.175710678
C 6.218684196 -3.423025846 20.533025742
C 6.216220379 -4.864449024 22.311195374
H 6.420275211 -5.178977489 23.326166153
H 5.735805988 -5.617517948 21.711977005
N 6.847415924 -2.558272839 19.797945023
N 6.687724590 0.754979014 17.432502747
N 6.635921955 -3.731647015 21.847696304
H 4.941629410 1.679677725 16.955333710
O 5.289342403 -3.981469631 20.001535416
H 9.433360100 -1.222935438 20.512741089
C 10.352837563 -1.267728209 22.795881271
C 10.907542229 0.775375843 24.244291306
H 11.242157936 1.448334932 25.006002426
O 13.238812447 0.316826671 24.667654037
C 12.677430153 -0.242076918 22.557340622
H 11.592048645 -0.836462498 20.890615463
C 6.887649536 -0.280574530 19.245649338
H 5.441891670 0.253692120 20.621274948
C 4.658592224 0.979353547 18.914218903
C 5.493909836 1.483823419 17.879301071
N 7.538052082 0.204822451 18.277025223
N 9.963630676 -0.333713442 21.934083939
N 7.572830677 -0.987605333 21.475116730
H 6.947624207 0.918267548 16.509056091
O 8.904694557 1.258259654 21.128805161
