44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 9.368185997 2.066317081 22.871421814
C 9.709301949 1.357395291 23.616241455
H 9.089549065 1.496660590 24.518526077
H 7.751524925 -0.067454554 23.083703995
H 7.595361710 -1.965178490 22.758296967
N 9.748303413 -0.001382700 23.359869003
H 11.112881660 -1.510447979 23.578172684
C 11.421759605 1.632940888 23.328094482
H 14.229758263 0.265393764 22.721187592
H 11.518198013 -1.708959222 21.302303314
H 11.529022217 2.588469982 23.778898239
H 8.657783508 0.772731125 21.679584503
H 13.322360039 -1.225450873 22.324857712
H 9.136554718 -1.469940186 20.732078552
H 7.971479416 -1.815955758 18.344701767
N 7.833961964 -0.946714640 17.875976562
H 5.462123871 -0.464768052 19.934568405
H 4.003223896 0.539229989 19.168180466
H 3.883943081 2.277721405 19.360986710
C 6.285164833 -3.089190960 20.520893097
C 6.084188938 -4.817810059 22.108139038
Cl 6.319971085 -5.380704880 23.630752563
H 5.696258068 -5.520613670 21.396680832
N 6.854144573 -1.789719582 20.547685623
H 6.907011509 0.948260128 16.939498901
N 6.389147282 -3.637830973 21.769634247
O 5.154136181 2.381611347 17.190395355
O 5.799932480 -3.584467888 19.558710098
N 8.720134735 -1.224894404 21.591770172
C 11.020498276 -0.554372430 23.061559677
H 11.416673660 1.729687452 22.288915634
C 12.188071251 0.360661179 23.534507751
H 12.634760857 0.349600434 24.513959885
C 13.354864120 -0.265135914 22.778577805
C 11.169823647 -0.732538283 21.578512192
C 6.457341194 -0.744396687 19.742435455
H 5.178443432 1.407135725 20.176265717
C 4.576303005 1.451222897 19.279802322
C 5.390550613 1.588123918 18.021903992
C 6.953106403 -0.286548108 18.519309998
C 8.625494003 -0.156658620 22.395360947
N 7.428321362 -1.581364393 21.735200882
N 6.443775177 0.777185202 17.810117722
O 10.699477196 0.067048483 20.776477814
