44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.171828270 2.020459175 22.596500397
H 9.084616661 1.321391582 24.256513596
C 9.572726250 1.315037608 23.308073044
H 7.471988201 -1.474977016 23.677164078
C 8.536522865 -0.883001447 23.384160995
H 9.026104927 -0.830662727 24.342708588
H 11.082948685 -0.981283367 23.851043701
C 13.012715340 0.429003924 23.388589859
H 14.058703423 0.391200304 23.545778275
H 12.330081940 -0.038662408 21.407445908
O 11.128311157 2.963442564 22.943162918
C 9.243535995 0.269247353 21.341171265
C 12.474190712 -0.489953071 22.370243073
C 7.425999165 -1.270505548 20.275478363
H 7.625667572 -1.409106731 18.020244598
H 5.922378540 -1.494924545 17.929130554
H 4.395225048 -0.008959759 18.187784195
C 5.426985741 1.559302211 19.014039993
H 4.640636921 2.115893602 19.502990723
C 6.602802277 -3.468855858 20.640525818
C 6.292375565 -4.833709240 22.470104218
H 6.665669918 -5.171696663 23.406053543
H 5.658779621 -5.499310970 21.908567429
N 7.431728840 -2.544624329 20.141157150
H 6.927552223 0.928918362 16.865089417
N 6.647639275 -3.676697016 22.027809143
H 6.215383530 2.229623556 18.679601669
O 5.881103516 -4.112632751 19.908782959
C 8.099369049 -0.637066662 21.314605713
C 10.977615356 -0.818794847 22.805347443
C 11.047708511 1.872982860 23.458549500
H 12.521783829 1.664177418 24.984127045
C 12.264596939 1.269717216 24.034362793
H 13.120594978 -1.335281730 22.258567810
H 10.829096794 -1.678668261 22.203969955
C 6.649911880 -0.383427620 19.514146805
O 5.908223629 0.598161817 19.948680878
C 5.040760994 0.786654413 17.816913605
H 4.591792107 1.346415639 17.030843735
C 6.716043949 -0.795153797 18.119878769
N 9.682179451 -0.041243602 22.663839340
N 7.648353577 -0.958174407 22.441482544
N 6.347601891 0.303985506 17.290887833
O 9.693030357 0.966658592 20.528615952
