44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.625248909 1.771988034 22.461534500
H 9.117456436 1.884724021 23.389377594
H 7.682497501 0.353023589 22.928989410
H 7.378489494 -1.280460238 23.281217575
N 9.327870369 -0.899752378 22.738502502
C 10.313002586 -0.377004236 23.545326233
H 11.133749008 -1.074260473 23.750062943
H 12.358175278 1.620312810 23.170724869
O 14.042724609 0.362235248 23.001802444
H 11.850485802 -1.593840480 21.771648407
H 10.373889923 2.550930500 22.381067276
H 8.964584351 1.885848761 21.616725922
H 13.592116356 -1.712302923 21.558809280
C 7.510181904 -1.036508203 21.186702728
H 7.707390785 -2.099077940 18.271783829
C 7.246649265 -1.665981531 19.107215881
C 5.299071789 0.527918220 19.172670364
H 4.687886238 -0.169729769 18.706373215
H 4.032239437 2.247249603 19.119836807
C 6.451259613 -3.278733492 20.702892303
N 5.986163139 -4.755103588 22.358154297
H 6.086117268 -5.073575020 23.301031113
H 5.910891533 -5.525505066 21.707506180
N 7.208740711 -2.178421497 20.338781357
H 6.554211617 0.067609012 17.211139679
N 6.598048687 -3.646571398 21.990127563
H 5.696737289 2.582954168 18.677364349
O 5.714800835 -3.784677982 19.894796371
C 7.927532196 -0.656089664 22.628747940
C 10.170351982 0.311390102 22.398651123
H 10.202827454 0.150260717 24.497434616
H 12.596478462 0.637854457 24.540588379
C 12.873960495 0.753471553 23.507974625
C 12.776342392 -1.276898265 21.957412720
C 13.013066292 -0.272036076 22.698787689
C 6.796016693 -0.333511889 19.310588837
H 5.141053200 0.566253424 20.218183517
C 4.887037277 1.897958159 18.599884033
H 4.744916439 1.830366015 17.546323776
C 6.787556171 0.429130197 18.192186356
H 9.614475250 -1.682719827 22.204645157
N 7.174516678 -0.043667894 20.667852402
H 7.421584129 1.277922392 18.108844757
H 10.514469147 0.221927404 21.384449005
