44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.365823746 1.811662078 21.888765335
C 8.885830879 1.213115931 23.190504074
O 8.064031601 1.550771475 23.945646286
H 7.607163429 -0.934705436 23.621824265
C 8.598567009 -1.109743237 23.551645279
C 9.599991798 -0.151590332 23.241767883
H 11.847700119 -1.584491730 23.504098892
H 13.520562172 -0.069960073 24.303047180
C 13.405004501 -0.176494136 23.239852905
H 10.189954758 -1.956205368 22.195407867
H 10.107199669 2.584263325 22.109844208
H 8.523118019 2.268682003 21.390600204
H 14.076880455 -0.869731009 22.796325684
N 8.516501427 -1.134486318 21.289749146
C 7.291724205 -1.552275658 19.515483856
C 6.324529648 0.650570810 17.268360138
C 6.338671207 -0.403589517 19.341735840
C 4.889126301 1.529589415 19.142795563
H 4.183314323 2.207791805 19.534492493
C 6.320984840 -3.730853796 21.053451538
H 5.539304256 -4.387980461 22.972949982
C 6.024516106 -4.849559307 22.187410355
H 6.200554848 -5.819410324 21.961837769
H 7.031619072 -2.559658527 19.213869095
H 6.406571388 1.033884645 16.287450790
N 6.832557201 -2.751975775 21.674371719
H 4.876405239 2.419600725 17.265823364
O 5.926445961 -4.031092167 19.976549149
H 8.895628929 -0.259436965 20.827692032
C 11.033750534 0.271684438 23.429738998
H 10.817891121 0.953878403 24.646484375
O 11.530739784 1.398852587 23.925964355
H 13.580212593 0.810804248 22.879440308
C 12.043042183 -0.709153831 22.930469513
H 11.948779106 -0.882934391 21.878515244
C 6.740025997 -0.255696237 18.195035934
H 5.217051983 0.500615835 20.930793762
C 5.399704456 0.569650292 19.926124573
C 5.261406422 1.653081417 17.845928192
H 8.207208633 -1.251589656 19.068460464
C 9.405476570 -1.258110404 22.441921234
N 7.400047302 -1.653603792 20.990982056
O 7.301375389 -0.439270198 17.184053421
O 9.815873146 0.869997263 21.037462234
