44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.505773544 1.710567594 22.556676865
C 9.167757988 0.708107591 23.692695618
H 8.101148605 0.781630695 23.922109604
O 6.782836437 -0.499522567 22.990423203
H 8.788434029 -1.537709951 23.145555496
N 9.955551147 0.291965842 24.628757477
C 11.670868874 -0.609954894 23.194625854
H 13.958328247 0.643384516 24.415334702
H 13.649822235 1.463676095 22.854848862
H 10.835226059 -2.269450426 22.293678284
O 10.007239342 2.793915987 22.667659760
C 9.176877022 1.023952365 21.333560944
C 12.992982864 -0.506563365 22.944482803
H 8.145372391 -2.287383080 20.785539627
H 7.141739368 -1.783226490 18.336963654
C 6.815500736 -0.780208111 18.428140640
C 6.179119587 -0.338809401 19.600551605
H 4.137933254 2.274095297 18.981313705
H 4.757103443 0.900877714 20.699987411
C 6.343112469 -3.447678328 20.578884125
H 5.388198376 -4.146095753 22.355834961
H 7.063888073 -4.608860016 22.464448929
H 6.014839649 -5.423438072 21.355817795
N 7.156139374 -2.347353935 20.594278336
N 6.568626404 1.195440412 17.078191757
C 6.226601124 -4.433123589 21.795362473
C 5.564864159 1.755081058 17.575139999
O 5.685516834 -3.738869429 19.632886887
C 8.605953217 -0.152030781 21.697896957
C 10.698271751 -1.196228743 22.320266724
C 11.155242920 0.345582724 24.122552872
O 12.095096588 1.260844946 24.265621185
C 13.263552666 0.781216979 23.599620819
H 13.665662766 -1.099205136 22.430717468
H 10.924164772 -0.819742560 21.330419540
C 6.723322392 -1.016168356 20.644914627
C 4.941909313 1.611032605 18.822340012
C 5.236592770 0.734386325 19.767345428
H 5.126857758 2.479828119 16.935825348
C 7.098899841 0.058783147 17.415039062
N 9.331402779 -0.837245762 22.689208984
C 7.245450974 -0.516690493 21.822353363
H 7.796424389 -0.239842921 16.666641235
H 9.402654648 1.335929036 20.370214462
