44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.099323273 2.051409245 23.152938843
H 9.453495979 1.473771572 23.927238464
C 9.112879753 1.929146051 22.987501144
H 7.600576878 -0.561686695 23.103631973
C 9.559987068 -0.769292116 23.603809357
H 9.160946846 -0.658304811 24.572134018
C 11.045345306 -0.625155687 23.645278931
C 11.816269875 0.692260623 23.225723267
H 14.067008018 0.684969664 22.841024399
O 11.724405289 -1.610085011 22.957592010
H 9.869271278 2.762174129 22.827360153
O 9.011397362 1.585599422 21.598043442
H 13.599896431 -1.728723049 22.162218094
C 8.196227074 -0.756739199 21.236686707
H 7.040647507 -2.510814190 19.070077896
H 6.139273643 -0.996731460 17.718885422
C 5.326916218 0.494202346 19.916942596
C 5.230488777 1.687571406 18.691064835
H 4.268643379 2.147510767 18.874580383
C 6.268788338 -4.056365013 20.918302536
C 6.125500202 -5.114729881 21.935663223
H 6.467295170 -5.076582432 22.942539215
H 5.695500851 -6.049507618 21.604679108
N 7.260892868 -2.313855886 20.052474976
H 5.959067822 1.131193399 16.641883850
N 7.155951500 -3.147575855 21.172233582
O 6.328933239 2.330644608 18.337919235
O 5.590664864 -4.090701103 19.880558014
C 9.095967293 0.233975053 21.323444366
H 11.250100136 0.998176813 22.368770599
H 11.188311577 -0.574965000 24.720985413
H 11.861396790 1.387925506 24.047718048
C 13.119664192 0.247444108 22.819835663
C 12.776917458 -1.004690289 22.215677261
H 12.362271309 -0.863069117 21.210689545
C 6.471935749 -0.229872614 19.605888367
H 5.362120628 1.035454869 20.836231232
H 4.386711597 -0.024075408 19.787736893
C 6.000231266 1.176313519 17.734504700
H 7.691970825 -0.178074747 17.869131088
C 8.596091270 -0.612489283 22.562822342
N 7.177859783 -1.036159039 20.394701004
C 6.657207966 -0.164833233 18.152942657
H 9.918514252 0.220232800 20.554666519
