44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
C 9.719033241 2.150212049 22.565824509
H 9.227395058 2.072245598 23.508869171
O 7.247497082 0.727171242 23.508726120
C 7.635075569 0.095881537 22.559766769
H 9.661983490 -1.652161956 23.363195419
H 9.175333977 -0.362710834 24.431613922
C 11.970633507 -0.709825397 22.657972336
H 11.545652390 -0.414886028 24.714345932
H 13.413309097 0.848225772 22.293601990
H 11.977783203 -1.782220721 22.771163940
H 10.336234093 2.967699766 22.308280945
C 9.410299301 1.122589350 21.694713593
H 14.007986069 -0.794693708 22.107152939
H 8.061223030 -2.102024078 20.744186401
H 7.473078251 -1.396272659 18.570318222
C 7.647030354 -0.471691459 19.144205093
H 4.908243656 -0.608887851 19.220300674
C 5.302698135 1.361837387 18.676792145
H 5.353758812 2.312575579 19.188142776
C 6.477893353 -3.445352793 20.536794662
C 6.089055538 -4.864562035 22.297267914
H 6.272826672 -5.115731716 23.317825317
H 5.687279224 -5.648108959 21.684144974
N 7.513379574 -2.693636179 20.158714294
H 6.150181293 0.216758579 17.055006027
N 6.384485245 -3.684234619 21.892904282
C 6.434372425 1.018241882 17.711889267
O 5.655130863 -3.893935919 19.736486435
H 8.629867554 -0.542832315 19.680942535
C 9.732388496 -0.582748473 23.532424927
C 11.154949188 -0.089508355 23.766782761
H 11.278728485 0.990860462 23.836528778
H 13.714567184 -0.022481738 23.703403473
C 13.370317459 -0.143127725 22.704200745
H 11.543745995 -0.510358870 21.699649811
C 6.679696560 -0.235496581 20.256586075
H 4.804011345 0.550632894 20.586746216
C 5.335402489 0.252141833 19.706001282
H 4.407240391 1.412957907 18.088804245
O 7.637358189 0.643009365 18.331647873
N 9.027832031 -0.036752753 22.424495697
N 6.997572422 -0.416470706 21.447553635
H 6.679858685 1.884773374 17.132556915
O 9.360478401 1.107796311 20.486202240
