44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.062962532 1.965126872 22.821491241
H 8.292523384 1.306755424 23.727088928
C 8.693983078 1.385175228 22.752105713
H 7.611782551 -1.063201785 23.263896942
N 8.486268044 -1.069634438 22.972267151
C 10.512233734 -0.128371343 23.940332413
C 10.910860062 1.065910816 23.654752731
H 11.944284439 -0.079878666 21.605497360
H 13.984430313 0.742482424 22.707614899
H 12.141157150 -1.643292665 22.377386093
O 10.359945297 3.008667469 22.342065811
H 8.090689659 1.948898077 22.081525803
H 13.360177040 -1.159848213 21.303236008
C 7.111800671 -1.988549113 20.855905533
H 7.704109192 -1.342250705 18.424545288
C 6.606575012 0.098263867 17.334186554
C 5.121178627 1.113446236 18.815095901
C 5.718451500 0.679564476 19.969324112
H 3.549685240 2.301334620 19.604602814
N 6.824145794 -2.796222448 21.837427139
C 5.994246960 -5.021258354 22.160499573
H 6.144340992 -5.143752575 23.196725845
H 5.659079075 -5.850619793 21.614679337
N 7.129853249 -2.756533384 19.804027557
H 7.043206215 -0.104475632 16.420642853
C 6.341669559 -3.885096788 21.462444305
C 5.581673145 0.876315594 17.392578125
O 6.314121246 -3.731071949 20.107727051
H 9.008919716 0.051779777 21.068733215
C 9.776822090 -0.848608136 22.827007294
H 10.624021530 -0.558961153 24.862392426
H 11.757922173 1.520882726 24.099233627
H 13.228240013 -0.184223041 24.006629944
C 13.361155510 -0.024941811 23.015390396
C 12.646577835 -0.777300000 22.020824432
C 6.721748352 -0.225227699 19.884277344
H 5.517421722 1.077152610 20.912939072
C 4.306202888 1.745313287 19.347930908
H 5.107644558 1.352228045 16.636497498
C 7.364885330 -0.334961325 18.519950867
H 10.312694550 -1.681341887 22.416265488
N 6.964147091 -0.675952315 20.988346100
H 8.142793655 0.388720900 18.499505997
C 8.956230164 -0.037546117 22.149137497
