44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.511008263 1.356894732 22.491504669
C 8.473180771 0.673483908 23.414196014
H 8.301380157 1.328028321 24.243257523
H 7.477428436 0.395042747 23.071582794
H 8.552175522 -1.544940352 23.377271652
H 9.450667381 -0.730515182 24.669250488
H 12.311207771 -1.915160179 23.647491455
C 12.069556236 0.775126755 23.533737183
H 14.044146538 0.072602876 22.855579376
C 12.463569641 -1.453344464 22.673574448
O 9.725954056 2.537933826 22.373718262
H 8.572107315 1.593184114 20.635244370
H 13.121014595 -2.019805908 22.013662338
H 8.608777046 -1.819364786 21.265100479
H 7.715329170 -1.522357821 18.365932465
C 6.793408871 -0.000816772 19.575962067
C 5.636655331 0.756727576 19.902442932
C 4.805564880 1.436315179 19.053337097
H 3.980661392 1.972028017 19.461566925
C 7.040547371 -2.743656635 20.417591095
H 6.306976795 -3.623227119 22.667150497
H 5.359491825 -4.962887764 22.317802429
H 6.806712151 -5.025033951 21.492542267
O 7.764447689 -3.122934818 19.612047195
N 6.928054333 -0.017562483 17.343414307
C 6.106780052 -4.294631004 21.863641739
C 6.091906071 0.825002074 17.003503799
O 5.887845993 -3.395881176 20.695201874
C 8.816679001 0.639002502 21.014816284
C 10.412311554 -0.603324294 22.818244934
N 10.748773575 0.651563585 22.941600800
H 11.929047585 0.590381026 24.600801468
H 12.447264671 1.772421837 23.441164017
C 13.038443565 -0.141622469 22.945180893
O 11.177144051 -1.358482838 22.062679291
C 7.694158554 -0.284469217 20.574136734
H 5.433985710 0.855887651 20.933506012
C 4.992966175 1.487398744 17.765657425
H 4.427850246 2.025773287 17.096309662
C 7.207180977 -0.595483661 18.381027222
C 9.149679184 -0.691766202 23.630014420
N 7.663637161 -1.503156781 21.024612427
N 6.333466530 0.933404207 15.904644012
H 9.713720322 0.207120985 20.633028030
