44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.888633728 1.789921999 22.533823013
O 8.814565659 1.601496339 23.395195007
C 8.661691666 0.239716217 23.705587387
H 7.591359138 0.002427401 23.715246201
H 7.863766670 -1.837852716 22.504951477
H 9.159366608 0.042787839 24.653663635
C 10.738474846 -0.946142316 22.677576065
C 13.058640480 0.191266403 23.134382248
H 13.498206139 1.083099484 22.657428741
H 11.034828186 -1.405676126 21.730293274
H 10.267870903 2.791549206 22.336116791
C 9.432501793 1.368677616 21.222276688
H 13.251691818 -1.041906476 21.658008575
H 8.878166199 -1.732371807 21.038105011
H 6.998706341 -2.177389383 18.801980972
C 6.615877628 0.226969168 17.659200668
H 4.723393440 -0.642883241 19.716506958
C 5.252425194 1.382597804 19.215791702
H 4.208514214 1.719868898 19.288064957
C 6.375397682 -3.178584099 20.419815063
C 6.066032410 -4.615429878 22.230215073
H 6.368526936 -4.974568367 23.202955246
H 5.496162891 -5.308771610 21.622901917
N 6.914486408 -2.019158602 19.812709808
O 6.761943340 -0.246830791 16.570453644
N 6.448674202 -3.449172497 21.814159393
N 5.699122906 1.227445602 17.855335236
O 5.871371269 -3.996041775 19.693370819
C 8.391867638 -1.138679981 21.829282761
H 10.917314529 -1.655940652 23.487495422
C 11.036971092 1.153592110 23.433187485
H 11.340460777 1.571680784 24.373748779
H 13.307651520 0.257521749 24.201517105
O 13.632350922 -0.915759444 22.544019699
N 11.657628059 0.151265591 22.896417618
C 6.869167805 -0.538840532 19.984966278
C 5.508338451 0.065523803 19.841976166
H 5.857552052 2.150892019 19.681570053
H 5.126997471 1.540113449 17.119054794
N 7.448003292 -0.035301369 18.715745926
N 9.366985321 -0.612642646 22.745965958
N 7.447038651 -0.308216780 21.196495056
H 8.028219223 0.801345289 18.658306122
O 9.215920448 0.933299839 20.228876114
